Rainfall_mm,Soil_Quality,Fertilizer_kg,Crop_Yield
252.0028550241934,2.666318875655064,87.54313174952493,253.5908321579188
146.74026987943432,2.4704331081809543,12.576853426027736,119.88553654891149
258.4243042485066,8.10029739172693,94.52433092996073,286.7093048714905
145.40230449568134,1.0541983633156573,13.900485997223175,77.9561600962854
256.03735129997284,2.144594783726896,65.30668117073648,212.82213471564233
133.32945379131047,5.841636684796891,72.40487748537808,193.61280212354896
160.03317615441745,3.22805860198089,19.661076205111883,104.39981038933828
203.87210483566437,1.8312081241533589,14.321067904827341,116.60273509041573
67.57190350747967,4.238902111004509,80.64209390056563,156.64240221158786
287.0517654538661,3.467868445542203,44.62035623176906,192.43524408682424
193.4014465309508,5.599938758628561,19.64012637836113,142.4029097346128
176.95500367270057,9.813102344471762,78.64010347488778,220.25895988834822
259.848492779978,2.118741731334266,86.42467631292585,253.20179615799907
266.4406824742069,4.354540343506849,62.86475716829266,202.52629680259895
180.565101132254,9.387865160852272,24.511312759118105,138.61908960707697
281.8155814484093,8.891857391444404,11.370022434234173,169.25076575737816
66.18444151912016,4.548439313058525,73.07222331717495,161.6929465768966
78.30644806280438,7.290579380677628,59.51257073427851,170.29696826120153
199.19705750361004,1.79071312223211,68.57174275480716,192.06623037641126
138.51646544839593,7.412869499892536,83.18662031796362,214.78532808000656
166.0562915472997,9.755719565362673,49.08049992936749,194.61767681963255
132.01980447429162,5.837393375507724,21.206392195025835,105.09548875511467
151.1813278612339,5.486412043309729,94.59849568517438,231.19648648226786
255.66158678657487,2.685867577317193,59.07359145221716,192.30989719998803
198.36904996357617,6.704093790165627,65.37647071796863,211.75870018196568
299.33613732087457,6.3139355270102335,94.0070286596576,291.01631229439334
246.71979945524075,6.8673975352817545,93.84252906792366,265.7460218458964
118.41656352545667,1.2347495801624964,61.48851460553562,147.42355158467598
116.08627943167406,5.938511395141663,36.785028224928354,132.89010761736688
133.97456752925177,6.354413591476357,99.74022706114653,246.72677568419363
260.8148701619357,2.8677712187152196,71.27353809581824,209.51877727144986
56.8219126626414,2.8749957173968244,46.759300920285085,106.48220595549788
107.54531971781444,3.4859635165985483,60.38531225682308,143.42328985831836
276.2296050860667,7.405494325545138,47.42506452412267,227.35453103009934
209.974109020813,6.456394571791345,89.94746370669827,258.73193267925063
106.7117738752641,8.611863815060241,53.424943737917154,170.9602426829688
104.78624205814509,3.6609271465878837,84.11755383831225,179.3571307329712
265.65452543985765,9.208612538994865,85.61586680407035,289.58337890642383
273.4393770692616,7.693355457850226,84.18991039617235,258.82608442378097
114.03277274052883,4.555105030123273,74.9969751228107,163.53098989511622
155.12758951913307,1.8573585906291032,86.93899451268237,188.98761053080307
258.6489346570793,3.3128529623873426,44.85066216606723,186.96508382060023
242.75185965247135,9.610913954933652,20.319688552776434,182.38649047470437
253.47902664152113,3.793270382956714,85.8208783935263,219.32895542158622
179.5995476969922,3.96910864134158,54.835157411861076,187.16552672209428
277.88726207629327,2.706300379879453,21.46384292750659,158.1932930829588
131.4878859886088,8.261655410248888,20.378126996380715,108.7928984653613
89.16803358687952,3.4807980721804963,24.331815460890343,90.57839668988562
227.1830831412162,3.972324235319701,77.58759337003953,238.04149863492847
184.8386040017241,4.72913297588464,73.9771006119653,214.54116755112338
263.6464422023703,4.903554517971488,28.343681216639492,183.48260192130445
70.28981228117874,4.702067113735195,86.22310762988157,167.29845563199873
260.9231008595167,5.5336932583725575,35.31653159754204,180.8724516805985
123.32366330220555,8.330615916547629,81.36870249834527,203.78867634590296
213.71391679204575,8.373565366678198,53.99253169614477,225.51799314486965
60.03219726956395,8.184818203870122,75.83938142847094,185.08967050474888
202.39532407590016,1.9101235520483875,44.32488967662093,185.46617779510981
229.31792229683398,8.197109229473327,41.24265373852984,189.9006003397227
142.18755362640508,2.082265961379191,85.72236390633991,188.62315500014478
103.85267631553506,2.1225139304703218,13.177202906266269,70.49117815201353
184.40766915088625,9.530764944714647,97.72632525317566,281.7899524779167
258.2977011089116,8.374580602349873,68.33616024388361,244.03502692738596
130.8868395741627,5.9716942018120776,48.92350493794979,156.84284022471962
113.11732438031989,8.87473184030076,66.52490780353827,190.37485768780738
119.73382715942192,9.904281782966766,21.046685181308455,129.37993516258717
287.2830382291661,6.495778599685998,56.264720976419284,225.2652051501006
139.8192289411399,6.516085932833662,98.65859710058179,235.12310621239328
50.90105997207179,7.789843262439351,31.174249406203614,104.26998839681731
245.4203019899049,3.089250571287995,75.00502891327145,226.04627042556262
224.81869883384755,2.504123753669194,49.14742382485306,185.60440222069164
82.14206615074222,7.836226750135653,68.72123336391581,192.7260906030938
296.2260622837281,4.104143154946921,28.43985058225979,173.26656893491847
202.0155713262778,2.215633206753406,52.34184843558422,166.47723096977734
175.19487273515037,3.833899533259748,98.20834424733476,228.30984414729917
145.55481690572276,4.2277318108711786,27.57584359144086,122.59536657602902
274.6681888909095,9.687048935551216,67.28005250638813,253.8391044185923
110.99087035464082,7.281637399791309,61.803797389011585,175.90819956175014
121.44222505497547,5.7777068565976055,60.854642766136294,179.78365755863052
80.60270167164173,9.719858248143444,65.36109606864554,153.62369915429613
239.77977389606502,9.128257664267625,55.20141763194053,229.2731232236818
198.88732010146333,5.608007709527437,11.52376752318922,120.27874738402755
202.26654231362457,9.151116718392826,91.0087130316806,267.77949274477874
104.6176077548659,4.638741922563909,84.42809447356278,182.71820004760806
212.79209728177096,3.0737859882096217,25.675091282900922,150.96101566117665
241.364611811716,3.094103591398766,47.194585964098216,191.9410478082304
139.47213268142232,6.96083971997914,79.34940826242111,215.30068555152275
250.33678599042807,5.509632886365494,98.2056083848556,282.9235485833831
137.19764713300523,6.930557623049021,95.60233417976077,225.47914356636662
239.53461537732193,7.1746836783595285,90.94232797085567,261.90451895211703
58.43252686442975,1.2009058560794585,24.253650756922568,73.28237816972783
187.79115036841316,1.486356331131121,92.30275954081044,213.3250896865504
292.38164015997165,5.794099539321249,89.06004216559715,293.9695674755715
295.31115017059767,2.7193192998406923,43.925492004975055,194.37338386209478
120.43814458543515,6.692803919239957,45.50703350826358,154.91877159137545
160.34977277008886,5.969671652535832,51.39180297596447,192.0684670272123
65.74447699665826,6.271843225338021,69.05580678697753,154.17848356513892
268.3353269011499,3.722098418479096,33.47520543847142,176.8450485190104
192.14303828505354,6.75859155650107,12.065358649595021,139.29004271729238
146.27516973512925,8.465433728365207,22.7106572137518,144.41599624527075
78.19263962228827,9.982641282330134,49.61043168190963,152.32775668103685
286.6918213742223,8.545999475549928,35.380231248358164,205.30976842475727
182.55476195524844,6.017488837119527,78.80649049325187,218.9877253821243
120.73198227072596,2.740866325119609,19.602106349434422,105.8788617195537
137.5537825328774,7.133012885078388,92.57187029993234,226.75332432484194
117.67429523053691,9.438884070021803,90.579446194952,230.91446465958643
200.45245221424517,2.9067988575907218,91.78811352399593,228.1292807504113
282.4908939451275,3.303960584739194,76.5648998742994,251.41899596115596
264.1734508316411,2.3410768907048602,19.629997433523936,148.3750113123032
165.09521885649437,7.630494792637615,49.432381423261006,168.30479553309505
256.62484057525194,4.659053530812933,21.826483462491737,148.9966879375531
155.77637031908245,1.5642607499774566,98.89292734849744,198.48518723471136
113.0767851896595,8.874549923412522,39.973458105880596,141.25043676049114
295.85377881660696,6.0190471423231,62.67974877010558,250.39582842973837
125.97189199270547,3.979848628003202,80.14537488197996,203.7436676401908
130.9310577467271,4.095846784549872,92.8554475803081,218.99041202407415
297.42321694663053,3.612260981718161,77.9992953257224,259.57585668223345
83.48187329141372,5.099321551533777,70.70534008896138,163.68210671238995
240.13349700242378,4.033375196393305,51.93836038343362,201.87696090722636
283.95318962068166,5.931516736635484,64.48601203754717,242.83065981858968
177.94874856885465,7.961655270441648,18.474742796754683,156.74437969475338
50.63044042570501,7.070151550999362,89.55302877651363,188.94802394828176
143.76473602827656,3.650112034787054,58.939957795589685,177.59647211599176
77.89224809620677,5.758669103858013,13.612154539144843,89.10961738466864
154.04691523342393,8.561135439210258,92.79119130939077,250.9656631155486
247.50669041057117,1.6138561126845292,54.03717764531818,168.01280994101018
159.67788722095014,1.7046754028821427,88.17302274049015,213.9459616290031
157.98128033648064,6.005530612447781,87.11991587848212,222.62495922546282
189.19736922971165,6.752036155508229,83.41764287114033,230.1263278317874
195.42264618692005,2.902717141983137,15.526271736582046,101.14292137777765
264.0740771997429,7.706981140223663,32.235998088178796,192.46266237360183
127.08885980723787,6.816370393366547,88.79930852188876,218.45187464074345
255.417816092004,9.309603414126578,90.90919504468845,272.0489168563191
191.48343717301182,2.5205878167268305,51.22619761319255,151.3028086436908
125.13238742928674,7.762368388222096,49.6037320888782,168.1365898474236
123.78151100151928,1.7527878152494032,25.76265704975348,105.63758036209872
140.28437927643114,6.087631685661077,97.15697098220362,234.19019571140748
205.67331065499388,5.967056255492312,29.182462782313888,167.38664620977357
107.70293283998728,4.495465401820665,27.1843105915689,105.47111618893659
280.08339041806687,8.601140329017106,69.46560731342569,258.6939560384488
193.7281460444751,1.0393358030741102,31.85598727004029,121.30163805081312
280.00394424900173,5.681614617086686,94.48944499129507,266.5413984964396
61.60108964478867,2.9543819485166867,10.981629578601535,74.43141130699706
135.65284261536834,7.691487572047896,10.517793609097119,119.80825582252996
55.70191517190577,1.3876068367548746,55.438912129203956,98.45204277495782
118.06295377449246,8.483992193634199,53.92562139221248,172.09109364459948
265.50161806714704,8.542830040362563,24.702761971081944,184.96847727425788
59.15242896055021,8.495794111631525,54.5067606673256,145.1601584117357
159.0367749789362,2.3731167405940288,47.04949946529878,141.9643644143434
79.39176761830694,6.673658667049404,90.12965728081319,204.13217777346935
154.21016481509193,1.1293062326505066,10.832852819526712,91.76163157329412
259.71289606609434,8.631663321602797,97.8642824529657,297.8638104041823
205.76775835062978,7.506776741577585,66.19534878662583,217.92882648428665
234.1890863328558,5.780383578093274,23.665910108074804,156.5041504168097
137.27602886239526,7.575322897869554,14.20840124300496,123.46777106804
286.09942375253536,1.84891686986595,58.42950927033087,215.96306713700085
227.31552344487503,5.757902489591706,31.14011493746381,167.1527888624586
155.44970482113274,3.6214884263480087,37.10489833011333,135.58565857936205
156.61620005676372,9.753575169006757,32.06189483510623,162.9599032165215
279.6710444858244,8.714061555615116,68.51550822152598,253.5285010190998
194.10117335884794,7.599481262505792,59.81760659045202,213.5796737148283
226.59480247576042,9.403728717247587,17.017698116963036,152.424526133608
154.2588061282927,4.121589741089264,57.387387985765784,164.27798803774726
105.92319119117853,9.107919090893631,81.20707890069698,215.83055123644527
230.88982299860464,3.927144088960393,17.30751317382919,126.62409127144487
201.95594303534696,7.595170477220377,90.07650786073779,238.14290596485233
175.33572010619486,7.627752205988042,62.047598450295624,201.975223502154
206.00523499861595,1.1651488880868413,95.5562022343285,214.59756024690864
102.07139651605841,4.249537284503757,23.33270959501381,84.08727388094425
248.48467663298908,1.174894051676481,99.42084994179837,261.96555700933993
287.04070125507644,9.973828158492237,67.98455793727092,264.61440562434075
272.7757860419257,2.099770856463142,61.074477953295656,224.0757551261193
130.35893632675428,5.885298060832985,56.37516617008769,154.08467068062362
151.50144332051897,8.115006148863735,12.128893578848148,118.42942478447564
252.1005749493903,2.8113724203480324,94.56752723946202,260.7442284727669
198.77928270615095,5.365474012859254,67.95950255687785,196.57318768078434
186.9786109191623,6.466858848290357,18.246383604936213,144.81293306151727
281.66049188336126,2.4418427895599084,11.885695326507241,147.80874252256532
184.0062402442627,8.006999139203847,14.57052753130762,119.40041222381143
178.73466989682748,3.6940281147042877,64.84561870890167,186.85501863351894
60.50464781658991,2.8992076870495627,65.26138734051267,140.44954593523912
67.35423964753441,6.024598717936752,54.9700562603297,133.6192071039115
51.85507697016254,4.692822648786441,37.608923858765635,85.82088076505755
278.31105644590843,9.28257350172776,57.85684584531772,247.30714674945287
152.09666500442518,8.920564283783385,56.46716387886321,212.25466274180744
167.14034403335313,5.350155970499949,11.747400388890906,107.35817705760046
261.3467368981155,4.233373972530378,35.42223072947482,194.53132252895742
202.3115775939445,3.929661834681387,14.786680732043454,115.23007309143524
202.37539909764527,3.4080726077335664,91.01392763028899,236.66687047325894
124.13360733870311,5.900930683412295,75.27008465066218,199.77844863729723
258.4770934811298,8.244807442610892,99.6503653173621,294.0062859218359
91.45749400987344,3.79680947383202,37.195413697475914,108.38280903051103
63.287398043236976,2.7108468071927336,89.06372629812192,179.72605791394506
97.90083937963308,5.279354255649581,64.27488411392335,180.8839843536784
116.93430469364117,1.6213097511789987,50.78128662132444,134.05806981172944
120.57776446355169,7.311511055167362,30.03158001597716,124.67542931991976
217.6283996546919,5.665224396717402,76.45529487575286,228.16290858649623
104.45614683216087,5.4673732717556875,91.37266740138699,231.37540265017702
219.16457612374614,3.7040084159502022,31.17775582678337,154.3015774328058
72.78304330844993,9.14206093778563,25.785130147625132,107.5570802479661
86.80061527447725,1.8143766266459744,72.65997235043803,141.3314086038524
177.20536212274874,8.828416079983281,97.92758464529672,243.6565912758349
280.47395064416065,4.390346821743304,77.49595909936703,254.0210957538932
264.8918972027785,8.925611643775202,35.6122665142884,210.54963679966505
292.1883606107008,7.558853124991453,47.79598817330071,222.39663032953658
212.61976631954272,1.9375365399583449,44.58858719125345,161.46876583417946
218.95371660402301,8.483826578584182,86.6885516242341,248.32882987799508
206.255749732873,7.139591503295546,79.42337009850014,238.66459720565217
205.70473071454933,1.2907172162381362,63.007789128536814,188.0621152654869
86.78008626689616,2.2033241389870297,34.74631993572129,92.49649243359917
185.93473904098215,6.720652502521256,94.41896749498505,266.5101360673351
146.51698336293146,6.963404525922565,68.7983702292232,188.2503080511511
160.63430394432336,7.7198628955383555,97.34289817976043,251.7021493652516
180.90014326480934,7.482208606974837,62.21053297378277,211.57007199851816
82.0990429505629,6.935679592029595,83.90734825272527,192.6061425179672
139.87193346302996,7.896150115717803,83.1794841455074,218.31398199311718
65.8623902191509,6.175771353031355,40.35958991502329,103.47453622085544
294.91703260559973,3.347122469720094,96.76186506615053,293.41863794722894
79.63200720503153,9.211389523576464,11.97473208378076,94.1729166088901
114.63118463623863,1.1639262783878013,79.18398178906727,175.82173217938362
272.82323167584934,4.299055478843412,96.90013771876394,282.7019815213041
170.67751155978544,7.55983263787447,40.501738295535056,160.53979033641158
83.90930038015757,4.844404370347069,68.32995290118748,158.30538531266745
146.05763450983721,1.223509667320129,60.60009248597895,168.78556437693896
78.96699854784646,1.5938281280459186,78.53565787088714,146.18745020829442
100.05399927112543,6.837736322244598,87.9560129480547,227.4234814893278
63.007461737461256,9.683781394647697,64.27401123695932,162.58418067089923
159.55687363727498,5.96677272251049,83.43141277433112,207.008557662554
251.65903043131493,5.560820362213922,38.10570183003297,186.9493569355304
196.4922946749739,3.8649269175064056,30.57283528343352,165.8642880260706
201.58632637115292,3.3102160647945684,48.76009205795562,151.2160896034454
100.14600752081009,1.1888648358065623,70.9962939622705,151.08701094586567
135.9734608130916,3.4565938087642403,26.852225404485125,116.71334164835109
261.310525960208,5.041993967787272,71.23169729367024,236.91822574888025
71.96404608162864,2.7815480474405514,45.468428371486056,114.7152179271134
264.48266341713344,1.786131896332863,81.60177465033688,229.94605600230025
170.9225065661964,7.459550805291423,13.315223539297296,119.6423735025678
259.28685783127935,9.051582421612604,70.1184374046455,252.66608487595104
129.5016048486001,9.43094862718377,68.48401029849708,190.382519644077
134.7107378957552,6.561988556472904,94.6841928512783,228.27366320318217
237.9012170807857,1.4749712433935362,74.20307982076633,209.95250984371646
246.24904334805504,7.667763669655961,81.6671706780953,254.63873985309613
107.41116949753669,1.9908577473569773,91.41319142678515,193.24360780196366
293.2178312054764,7.027733059190416,70.7546726462789,240.35121181556798
71.12252606120724,8.014292521730882,36.11382714639771,120.40031271890234
67.12574077553272,7.532782397438255,88.27964196251699,220.10720889732846
198.8760538215257,9.566954251850175,77.28203075283776,232.44714205386157
230.68519194290536,7.643316560206507,48.199384360080415,215.64474108315946
290.2215323062435,7.238888001836276,73.9476255384966,263.75105244855064
151.23644519971538,3.3556885496479216,88.09199894630278,203.38144115876574
56.32285224740828,9.322918177923116,97.80869182521444,202.65035293110247
200.72408486160174,2.615894837147502,95.71163535631499,238.333380817703
122.42400514969296,9.144069503258137,39.27950440877274,168.14317724747374
158.23678029885056,3.8139628901131934,47.95243423463636,150.40106647009307
172.1173705624838,2.1714723448990187,19.858294447963416,108.682137374066
66.12815268450845,8.440147245440537,32.27898583162414,127.17418455034559
171.4954461410257,1.0224590824074622,89.41790876382552,211.2460449276487
156.57991670107867,8.488794859127477,42.476493365142304,153.06792322653655
228.13606632164831,3.3608065784137833,65.8497392735393,207.82194048958905
211.41647780308617,8.962491454800592,69.936905647633,249.40675597334288
96.30392953764026,7.223312640174212,80.36463476289808,194.8156752955993
101.53472955259925,6.99564999565531,26.452002722106787,87.85525158770267
112.75154469359332,4.28787606848359,37.43318211529919,126.57192130871479
94.73761007429434,1.534626765016939,50.35027073123625,119.10901955621644
214.3032999171168,8.470657883850196,42.83569551144462,174.03720851405245
298.60754480006767,2.538134156588752,98.46147095737209,263.0338142384911
213.02708512898414,4.35032777705277,85.14467228923412,244.43055280359678
201.6703865478228,6.403192169581736,53.17180791584374,185.1179998848526
152.4819833377681,5.340283647045595,89.13417634778212,212.3205122846485
128.1450647149402,2.7879457165418624,41.28876528249671,126.77451678311377
277.76843922661976,2.265547211940555,80.7245491501238,237.07990549233702
292.2504685355383,2.1092164502526156,30.130803829580827,173.64296168762706
174.19404389693193,8.767070933492809,79.50898407037293,230.7492480374295
122.55012387663936,1.2840359415520026,51.08080628761555,120.06148288890266
242.53055191744193,9.793128336399048,19.674938889301814,170.3782927973109
83.11419771671962,2.786758213468727,34.59362091000241,103.49743473212612
241.39705941092038,1.9929006719117033,46.20471616212082,176.24958176949417
254.73709357783468,6.192744892991156,77.43636204979934,248.19368014687035
81.22598615679183,1.7198736214662698,16.568444325785578,85.31627147052029
294.2153671991409,6.422079368472354,69.35922955833756,261.14576331337986
296.3780725971196,8.655639803322519,74.44122768395593,282.0156822296077
284.1798698318378,1.4310821932068234,68.85292329331763,222.44705976079644
174.0087023515661,8.198817440756898,78.46026743508,230.4894212005437
111.5185355692071,4.550296968839068,26.035175442055447,102.10066233970443
195.50232022047823,2.43541570448089,62.83930195567336,192.41245719934707
154.98345961785893,2.5848683224071314,94.70304524834918,215.86829429071256
101.48716117929928,9.268880893248037,64.9705842824084,186.61892285087805
155.9191024044619,1.9954517674659802,65.02027122576578,171.48141965931504
215.97245891939764,8.801045084040913,76.2795677901942,244.63189185920038
67.72832769649776,5.898201588852531,39.98838089132731,145.9467910314104
133.35450036150414,1.3515056093479516,73.04283111893865,162.99738209480216
54.4487225032063,5.1802853114560445,92.46104499818935,179.61536775425984
237.3738763654189,8.357045630286706,10.98059257228087,160.14663502413995
210.1728169041752,7.535825088751904,88.31017369979789,248.26182276437464
65.66803367549147,5.39904175916246,29.67564981329732,94.86183337246594
291.18438990049196,8.740448917265955,51.03309463303377,225.861532962521
55.65538928177517,2.083282856022067,86.71130208573742,167.66110231545238
197.49016161902216,9.18946948053132,84.15209147109661,256.21412170175194
244.09186544976396,8.617970876350139,90.27347303134503,272.98488950943937
246.97407826118075,7.374491430915125,94.63751133692735,284.7665223492397
58.57128389830095,8.360989679158743,50.24412610945827,122.01840098196557
276.60378316010986,5.894339561583994,69.07274297209062,236.65379151495642
279.6129179817806,7.076461861879002,45.1430596473496,213.24227411102237
190.34759328859317,6.04538263637001,41.56450457429492,156.9898823897002
170.52079972178655,4.198856774571544,48.84358695379025,144.98085381807053
61.216865765649956,6.119747176250598,76.87685213044084,167.32180073278977
190.48853562746717,3.3171879927873316,55.12966724273976,182.4160559496406
152.3447704425577,4.962512537567068,83.26537070035079,223.46961082964972
243.20160185216403,3.5269786653421886,77.06966294765402,225.04714965700387
150.97089172152198,2.105990105152501,11.84306150119594,96.01505784238114
220.89520833117743,3.8967567075091556,66.72143413955455,214.28943846010526
75.3520365593827,8.667884963662935,49.291401097773196,159.6034228320725
83.23806769149174,4.429726935780751,51.096609023602745,128.58686498736452
84.92754766228958,7.732032840719821,83.65357484829052,180.12654058910397
61.38137494993588,2.5767806881434514,59.28471874762091,127.06539006635043
185.33221481745096,4.819772432508774,89.70596411130524,222.6527568467849
248.49193151090898,2.033704624016589,74.15250331525213,213.55899960670465
202.6028009234165,2.247589570307407,59.75560078876475,178.90027796351893
193.73872138821406,6.556927419010623,77.90841785359933,223.75347611724632
220.1559821006841,6.4673363570411,13.451414583286656,141.99178916936708
134.9113307680037,2.92034716619376,12.437528934538697,94.2541247041745
140.4885179120572,5.269808748599187,17.501439422876686,105.1192542093742
128.56752455523065,8.76975550280153,49.38087926324284,173.30408129704423
228.02723321339388,2.5678135780883458,31.19051310642488,150.98389093474165
90.41008391769358,1.1728947976616335,98.58351649742062,199.25872626030096
53.2563200782311,6.867956265972151,58.806112511023024,141.96555961662457
199.0491116806231,1.481483872798165,69.61741714730427,190.6639229994509
285.59534118355134,9.819462147152013,35.093812262202704,212.23216112249557
202.35197924907618,6.486582554189929,38.961721772884786,170.19380173032235
245.73041323522378,5.23356717559575,40.19157227270403,176.9124782976656
218.19767736650755,4.869932860218761,72.88621346352706,212.13208258155228
174.35916338075407,6.157635926652382,52.63355869203777,187.23983687644744
229.5981004459615,1.8156199304819343,56.591528727706695,174.97261609050832
256.02603096380545,9.370171529375462,63.28026839434108,240.99049172693208
106.1829110429245,6.6307786169669,79.19304906143952,204.57005895687357
134.0326201207864,2.655806478498179,18.133277366123032,90.56498853995394
105.93143312582097,6.063229483881965,79.91865209969394,200.85410335613489
163.04323889761025,2.1993085524971048,60.69115619876619,161.34011541241048
271.26613772916687,1.157974458024809,70.21859003697315,209.1125763737486
136.30177520883308,6.674652866925982,39.47965883566858,131.1652041226578
143.61672228263836,6.83635007683115,46.844815313480424,175.02290296015835
265.09180866798295,6.25326924523074,30.804923768852824,172.14174353028196
178.8435826861688,2.6513488392402076,98.13699976756648,239.47154282326923
183.8622499118586,6.430868726452903,54.7302675259285,177.7951746179669
265.20030083305323,1.5085984683206783,99.6469224216938,276.2673354867636
172.63168425636832,6.483145200147301,54.08073802551397,204.6573339877058
220.38938365734882,5.986153171968569,29.77761379456606,145.8876394177281
71.41116646851518,6.897293477551896,55.670715706317104,135.70944319305306
94.65792828172133,9.059280451771544,13.563601461917003,111.23629440245399
151.0940501790614,8.653222947155829,91.42928212797561,245.9780872330253
173.7097669549687,9.825887724062849,83.6695226074997,251.8868478611532
291.4334253090574,9.786169296429176,75.32384686248562,272.7524313954535
292.6629082619475,7.9508772403637735,64.88440438982141,274.0214977015637
262.7992718696904,9.607776599599552,62.18508103033268,247.6167079582707
128.89970882139363,8.805554973002007,99.70553926715166,232.9763415258598
291.00707270810994,7.548242049054756,35.01976906179441,204.1422079207799
222.33521616905315,1.6784582917937967,80.17159288290202,205.54809828865496
148.23503195435012,1.4414489944289899,62.32642931922917,175.9003153182698
225.4187292461916,8.538396107551932,97.82924893829967,273.0000330156846
54.130682446631646,5.4069027208452844,84.50228649684271,180.36505117558937
86.53867056855339,8.331460159374288,99.86726016906334,221.366927828066
257.42142788909194,3.8162644358969744,62.94924950162017,210.31989448992678
211.3934092182928,4.5788487249071155,28.408956179044154,130.96249976760842
141.048675322971,7.301680489107387,55.33183321252604,181.90736842342008
175.1666600556797,9.237940632388838,74.00000206455171,240.2481828073355
276.28553741144174,1.7898532703099734,79.69243475634293,229.84245763698942
207.89452736977162,8.753303301711457,10.045899011434921,126.54088482363161
149.53732098358256,8.137114523914288,55.452437965206464,191.71231838819244
80.08166434938374,3.839853436568692,31.17111219735819,81.52618772757174
123.43670040639024,4.196949527184036,88.74206499293095,215.66785464735528
294.5850581991458,1.4181532949971867,23.76148996452057,151.52307347187892
159.34076571294437,1.1416655000504619,69.98106246173501,163.3833000497863
167.9598659612152,5.293055137219562,33.94559712924324,147.05224197576166
174.64950809925386,1.8598568094757948,42.088792889284505,131.91088377089292
271.02600573705274,2.7460163297369173,94.65033346811603,257.0448733327476
200.98207109632747,8.620904795739971,31.640331286727154,174.49766867403167
223.41925911298054,6.139255521254072,18.550248564063757,123.59823072589177
147.353385637276,6.702691935395021,16.235641129980323,133.23246808613922
57.27190464724359,2.68731397748728,55.415359908951594,119.9047729344186
282.7432285607111,8.457956240089775,67.75403340558591,244.0884626090769
287.2819202291016,8.811817951957728,39.45642792137985,207.98404604063063
287.2882633370128,5.70994834341739,72.12337676137727,261.566575976566
285.92177166167914,9.213019946907938,15.493034671591403,189.68388975733944
253.81048526739025,8.603457624591236,87.16011804305892,289.1494658673527
221.14901252908172,7.581917590069942,83.49104887653141,244.77833782873716
261.1274795668214,7.606683241242657,98.69466442528771,293.49224304238146
200.13655975025904,1.9485412655577696,94.28544828116608,235.4911817674784
83.5924034730059,3.437524339260992,42.05774475270353,120.66387521708498
147.80454126035528,1.6016249783590846,45.93478456140195,147.30492947236115
292.82372799323434,1.078130883036778,77.13683627304336,231.05276096359918
137.78445339891408,2.4247857824551913,22.067449475948486,99.19718180815951
266.95697843284233,8.92438464382246,38.26132392203513,202.69520301950052
73.30286769371739,3.1588665313244637,20.668684327808343,75.59238749225803
133.5459605938674,9.731385663325495,50.939780416554825,185.46931099963643
137.7383311818449,6.375618996050855,59.68038518967859,159.9536502349031
62.90063577724504,3.1353263887122136,29.004442296647717,95.43726539402353
79.77358254668874,5.474177231357915,12.39685182226945,66.48377566623176
98.29130278044275,2.9718534043010383,74.74202485754708,163.21512222303062
259.45389770252825,9.855762023641365,11.800464798355165,183.20048564641215
65.8504974849516,8.625384855144674,97.60623480355206,219.15657265486615
124.6752253360968,1.2361490990409618,29.94465310681559,104.36311477250352
52.54375064731688,9.52998428320724,69.75100829046619,161.48767365771113
223.90693635075618,7.489585965725986,49.127655361599025,190.26132805309254
205.07577251084496,1.741431268191505,15.370647430339648,123.20600045749418
211.24556551328544,7.03573971693801,52.49652459710207,192.53027623081343
143.5956961786547,6.82234028169117,56.50845708671197,171.36354677698716
102.06695531689226,2.9690987122682513,86.92148872835816,195.6940212911825
230.08005332150833,7.826020300068181,75.91141626831082,234.5301117777152
252.77946818517378,1.7835823298167042,17.137222727804772,138.42788434372278
84.65037452455044,5.40500663108123,28.824641508903856,104.55121849025903
171.70735698435533,1.0893088644677913,38.069891579345295,131.2074672264666
112.17892049471563,9.718637400052717,20.47669178183375,118.99543655212543
92.02671530153343,7.764072685992184,51.12091638230415,146.51387230939724
233.58132837374976,2.429668685436904,98.5878271776282,242.67897390517808
184.52423386820925,4.075066359561546,56.31515121139854,183.4844024226023
104.04633309466695,2.4450614002735866,76.76939514908524,162.31644104769524
127.50000280288627,7.899557177163832,71.46440179294115,207.3818359080579
291.6634178319356,1.5300669288494366,86.49202915829241,251.80819509855348
262.16989117713916,8.563659900073429,29.41511414190485,181.22442228986972
269.98668571828205,9.479767049521568,77.84436355237254,269.78191604199526
165.003024270177,7.089651485256699,89.32197162751746,231.32385258426572
205.95181598021875,2.9166890500129075,25.435884068221846,145.20903186176534
144.19193505110292,4.240810862321958,41.212199780920336,137.00912611091613
69.42799392222264,5.295158873280381,97.30915878984054,197.44862630804852
150.26732766419565,6.4416229498202835,80.27090613818132,226.83687207697602
198.4951883017862,7.017967808305187,35.43317492837791,172.72034996944078
121.78606769203286,5.9879324378699454,60.75475926800382,186.41328832820358
261.9876436818539,4.161825287396702,46.38935105645309,207.77866053504377
87.77503979364965,9.018255525084127,54.096865869441686,152.4749664634145
141.78227235922998,1.732528522161624,41.964957225163765,138.22249593624682
81.22597633105073,5.196304488191455,35.13979166773065,126.43463339571946
151.2080334963063,7.980083546207326,70.72867372522768,221.8047730406349
59.91532624356761,1.547853987622608,80.06876335775058,161.68950530793285
118.13734876541136,7.348016951301711,88.65614104726103,226.65446578265642
