Rainfall_mm,Crop_Yield
286.57722480209685,132.94091462051276
86.2246648268365,39.92751442471344
94.32781338066121,52.57021395211646
265.6685175829723,137.54954363323853
148.19022973117978,71.54611871070144
51.09349557075233,19.062147675951984
118.46795492634276,61.547600706584284
199.40724829888998,113.47248301120348
249.81649148999202,132.53633264072897
83.34715427331489,35.34889297355609
77.63534110418384,28.899944091298522
280.5231633930829,133.33369181944187
237.78709195564565,106.15611712416467
197.44490019451962,100.19654492053225
242.296697498982,129.28621053683383
157.2135903266596,77.89339517832578
239.61393682728163,137.00463634293598
142.95074781863394,89.22951966086387
111.02364312315059,58.58917424985951
232.25335532324215,123.1460550663879
154.91807303931708,68.45445673996406
295.34427608154874,144.0640731023826
137.37129557702525,81.40835156617811
280.4318551327665,134.42320139349883
283.24063714176987,156.49411664104946
110.46323676618653,66.3572594038416
249.55529539700333,132.29388730896525
158.26862628614128,67.40736424647424
279.38118180758704,136.5707260630903
162.53106815880972,87.70762246784614
236.07592933434154,108.18048392215047
166.74185229094945,81.47015367330874
106.95018892821405,60.9964039553834
99.83753223617157,44.237043838862824
156.3577985640864,69.71435436935673
238.87366425355373,101.42908753889508
201.2678712951917,96.76759367045277
222.15732247513583,118.81047636566929
120.58158768298561,51.56175708822783
170.35883648940137,85.35813930937775
61.09881624233175,28.307315403225203
254.38310398953016,120.5253164350846
297.4730405599687,157.11357627374323
151.71976565616774,92.28260563974283
52.740913282885835,36.41383607785995
92.44815988773684,39.26471591936127
213.13171943760472,126.4895163572618
203.0198295509648,111.52394387778305
246.966179896386,118.90951925855009
113.47100274026704,48.982237549014386
240.90797888678352,131.66438208184098
221.99600538091744,112.73569471003145
130.70362442846084,56.84416372735315
186.3720370142405,91.70492871240143
86.81845212458168,39.33725788347723
163.14112585889566,73.32997174256745
270.29933488891027,145.2955299770698
155.29784495634772,85.466164361317
259.8916766188555,138.33125308502036
197.5633413149236,107.02837459065694
97.9691782755892,39.824251690718626
195.2765611744741,91.60140786926708
176.49583228926588,102.83449137400956
149.660333799096,75.91028812393799
79.90760987901758,25.24909800246576
154.17716596180748,79.2580262568612
68.19059405990677,40.643209646634716
74.69226284968781,42.58654579854599
153.979133233179,67.61087058497311
126.34537049211593,82.0399008386335
281.3860814655559,125.68709486169041
143.92645134506762,73.07218997416793
239.46453051802504,137.09779378667335
182.56188159156068,97.19751163513479
226.02141716058387,121.37290427080548
115.0289957538498,46.98285638522354
285.47624320958226,146.20858618075985
182.52212422860597,90.89503548735351
257.8310178213124,117.61506721901256
141.26142336902836,79.28142657926381
75.05283726263113,29.33155124480887
218.4279119302122,102.20470964342083
51.93991208435612,30.295749263026543
168.82324414137707,82.97916761423839
98.2004756666148,50.79311806986753
206.84387610884053,101.3769414667219
294.85496828446304,161.55809257727194
166.1007265801615,73.8000568176946
254.37456413141666,122.5391942636482
176.94604673778025,93.28473894468239
173.96000777600602,77.10082555159282
282.60587329469445,130.98070282338847
272.4914671866704,137.62317253336656
246.4501162969936,131.89859193768558
124.06393832919603,72.01074732254057
186.25210393098513,94.04345072536539
105.97430832642125,46.265827578237364
160.97917451163494,83.24621923216004
171.05326643994766,91.18801630709754
257.9100100423327,131.57361161406908
274.00709133124826,149.34524425353789
153.65501559911945,66.68589514701006
54.4261112683093,20.243295457719025
265.4434599473386,143.67522191765656
93.56966962534017,32.05463650751744
205.47049097259838,97.34138821548419
56.242725108532795,20.805959607002784
149.87661881514106,59.29626039410084
296.49007552883745,146.3735497180096
75.17340027595077,45.04963873685992
155.92328799991057,79.5249231551663
126.78748754748804,71.3897816267648
276.27203084706605,150.05557509996277
267.3350269768388,129.81119587896418
109.4246900765572,81.1808052681659
70.29694676260779,31.694319140665563
206.78459851527938,101.26698899920278
134.09217797092742,59.96988361677594
218.02109765151576,114.46444363500461
58.02993901695362,26.10993531870706
83.34980879437236,40.88598217803622
221.59305819316083,108.7443990343208
103.09266382562444,49.26728644054348
264.39691894060036,133.78131976428594
64.64772192753387,27.82162543340062
