Area_sqft,Price
2583.847560620153,404632.60759546736
734.7676708594962,119909.80697481392
3124.861646397122,451802.1138597508
1234.6695758345502,172329.4397288333
3643.1900130424983,567077.7183079979
1217.9887416870251,176002.80461092296
1167.407022322833,167038.084083585
627.9238374683321,75086.12403326275
2152.234307884997,331307.1274946188
2476.9439664191577,412792.0933477366
729.9802379992333,88146.37741479953
3214.346658432537,482636.3878983357
2086.5109216180967,341221.0493510231
2335.36594264653,348712.0635720652
2042.6696142837984,315447.87806756445
1902.670713063641,264152.7363966086
2458.7411595787626,377377.3158809673
1043.3408607574938,152758.2438135331
1136.748456733449,190226.86842361462
3516.2496735473105,551185.1720633915
3811.4041174677145,623501.8904605295
1806.5826069791353,282580.05451114185
1447.6063560024381,223656.87973200905
2753.998401336555,416987.44623203
1930.5695988433374,282522.11397028685
588.852244811207,95097.51359091488
1046.5340907816662,151072.08541446936
3005.9028009658914,454254.63967027597
2806.23379668553,447287.0202149887
594.8359737621922,69094.54475873601
1276.9025667653232,214332.95623737937
1308.7617880582497,222656.56955553475
2851.6246025955493,425382.31984951085
568.9868821402746,42910.934340869295
864.3800369460084,117500.56580001261
3299.706298806163,520895.8357521466
1124.9063171901676,168278.5863325475
2784.6113774815612,397705.661976336
1333.6397336635428,189950.46162496708
848.0448746577081,144019.13172874728
1351.1026684980893,213600.071638741
3027.934261494807,449411.4972408271
3494.937638372,516904.15751950623
3405.7695259844704,503030.26591679413
1890.1423536645918,265073.1493597187
2838.2979779972616,458052.2104889781
1217.4450339553734,176170.3457090792
1526.0170559135465,253245.72880354192
3637.175364823919,576002.6257620369
545.5067322875761,101792.22780609562
799.2798579906382,111259.57244423477
1227.6018930110956,192214.88575839653
592.862713558369,88445.49490593703
1135.0240228142907,152179.56620754104
2540.645463393923,387584.0051435205
1974.985927073743,272667.09323786537
3624.350988769412,567406.2360846432
3361.052466084543,494865.5239667136
1696.3607309425659,258477.30275884166
1407.9820170095236,216863.05998235138
1828.923428585434,269160.4148137336
2566.032298801827,396638.72084977955
1438.222742880067,206235.33829955957
2684.521177471969,420104.1225699403
1932.9407826693414,263021.52379546623
2432.1651329819306,367352.36153821787
2026.4428519736084,342745.00777720695
1530.6301583967117,209587.89726739525
3819.5865743675486,559383.0867446352
3172.620279559163,486171.1989270527
990.3961151825839,152151.05291617953
3539.6379156426947,537958.2893318754
2206.0091938732976,340685.1216839479
3630.93279412932,557334.3484906334
3299.4933958156034,517118.006211465
1988.247265642317,306433.46298491774
578.6425791204109,81971.2337756908
1440.3707578473113,229507.08770115132
2395.719751313034,397355.60139485943
2717.1737693915156,404923.39048107585
1402.606899016208,190900.44875901836
987.7462592548845,170303.55227397213
3422.255828797547,510930.75104056014
3945.4076324624325,548357.7539490842
2339.9156380594004,367935.77925191855
1100.8775004690624,154425.0613512809
1453.0756428177915,216150.6807765855
564.3673679161336,91294.71179880034
3700.0458229617466,558816.8670398433
912.128790115494,151008.3548601049
2517.8076642998876,368961.42223358626
1459.193272405221,229141.1068243048
2439.623008805277,360752.51776911324
2779.9713592315247,431771.9135024788
3404.096312975206,522921.79662654194
1222.474451162111,164662.39363342477
538.4854003046817,102492.45236920289
979.0997052408254,136145.68688384286
3650.0652464683676,563670.9429358781
3558.6152714688033,541138.0369883473
2590.945857596079,425405.5521753143
2601.809011517787,385802.032080231
2827.628360911894,417157.91821442015
1113.7994751820736,166681.5291595564
3700.4418107373594,549002.6759539184
1965.6968371222558,310853.3636071794
1840.9848488732412,243821.51516225442
2316.2119684899317,326358.14689056267
664.3808837126926,78301.07412532002
1081.9917906462779,181304.9204364132
3083.1176574922965,496679.916075483
789.7953377379426,116380.31628994197
2611.0323831323585,388278.42300605355
1358.7218838846234,205209.32584495711
1862.534649146918,302617.7634242015
1510.4280786974496,208017.14912080596
1744.854507627322,266495.55579879397
3016.6606681448593,472003.0528173775
1539.9260046811125,241010.7841009638
2482.41624103914,376154.0684878459
2166.176407696849,344947.38300587016
2822.8490787692685,369362.71595540555
3778.904087636653,580393.1195361161
3064.002340235876,446518.83737283293
1252.2913250676488,151231.04082301818
609.1409727144963,101595.19789767406
1417.9241550493878,240161.7941606673
2582.7727574508917,384666.9433250799
679.9903471948762,121056.04302329021
2237.281865204327,367837.844940422
2588.9499712091124,414640.7847530478
1669.8536178593629,283277.3332663323
3198.1927131103766,494571.45678799436
873.0938859682013,132472.75567326206
762.9822360753307,82408.01917335624
3048.6606467126117,452377.8472442928
2234.2196067216946,318268.00910193037
2909.408387497076,479830.11247451766
2021.8956851131118,299766.63651832
1362.407116336874,206825.1635862208
3366.858111859699,516058.4242997642
3297.9555763914273,495565.3853861632
2931.4376479904936,473616.6680071891
1452.5079803048693,205423.20981104136
2565.807334041805,388763.2492110156
1763.4086392900938,249661.8841795531
820.5372566432195,96680.13827206881
3710.5975141178496,544354.2452995718
978.8652082163649,146089.0452914865
3825.8307383728084,565288.566265576
2061.020205352845,295304.6112054496
