Price,Units_Sold
883.022432968149,116.7137871763987
672.4950711792567,376.2905557198766
248.25780647295556,771.8894222022246
486.8481317617023,536.0038715181162
358.5319253893609,570.1623887534839
763.1151118391773,213.2422485119204
508.0746075618413,551.7242155623439
990.3519505957464,-7.568010684246268
149.27048403363563,857.671120102255
419.513739522622,503.11515405892044
533.7101503989797,439.411002550983
552.8201992734878,503.3317656080855
384.3422401470731,551.5262882565798
756.3162241878113,279.53772766199694
887.2723661400772,121.61654078917205
944.8473717800767,43.354853918764334
824.5840391195736,161.41973376432603
865.5221775759395,109.92633752016113
595.490770557996,384.4106808391558
843.2994037841331,203.18760745642476
373.153518233157,605.2442910546043
458.63088589829295,631.7486302113224
385.22171243668987,629.7549127154708
520.6486019031329,450.5383016454535
357.02165461477273,691.646643009508
965.4502980290022,65.74449912482666
381.5601652051013,535.7310127835157
188.24008429984585,760.0363478492773
574.135449445372,420.0935354945073
151.38917060065873,769.4304326783314
199.48884967772247,905.0376454208582
297.45045027662167,743.6611588253453
517.9152248939275,481.41813275424937
489.9258390781251,492.93883324121174
819.7226758025121,150.29414147953798
765.527188495702,136.27120360575248
483.6864645916312,429.6698528260873
400.3337868180669,694.7222497453133
384.8219056553487,693.8580763062805
796.5955785646081,174.61553368918987
146.86516559914276,898.5347922099801
111.53948455954524,913.7815541903063
815.9899527339833,215.22444509845883
529.4317383901443,399.3093733848204
217.79302469821837,691.7980791752736
312.00934113505116,747.1203768184433
939.2535577876442,-38.21847293948575
873.5526780624082,119.03764486846606
738.8065452015753,242.80833848753534
534.002707303594,442.9897446125856
568.2912635722471,447.4312775422857
977.7200817555628,-11.599703244485355
969.1933994958584,50.59337362739395
293.7421412072508,713.3156295273089
829.9941096747863,274.94250802773496
277.5183995503151,653.2111308587785
292.18373009555626,709.279719099685
708.4837307481191,313.08352424576907
464.5009887287936,522.6788834945917
938.3899663958682,-5.243721790260125
180.10876140640795,882.7463776263519
560.3730767285438,456.4736397786588
926.6693773988092,9.98578695486114
913.7022944315546,108.23110369635839
240.8762920741671,844.2020114284757
429.9739300868108,568.2102732423932
657.2092600420266,342.68010648444533
243.45539629426196,834.944855257904
971.2199548411648,-19.73915392872751
923.2743958548944,163.10320627613973
250.25516113102228,798.3903923873895
209.03991513488688,744.7491366661123
176.86763452743878,789.7189154803555
918.499297632968,55.2600606829175
274.2614288159147,634.0603604847307
474.65643568991925,538.3671517636247
503.9662290868027,452.0864207508047
639.1099397922108,375.71762627935453
164.56180937268246,770.8910281110567
304.0827556604644,742.0679061842606
938.3413482270334,98.53994827949167
917.5690965417126,47.13695275527663
803.161582665123,214.8208752289828
117.46112105639389,886.684906909085
394.3060916464919,679.8088826611536
665.162861808617,283.2131897966394
347.6711905961281,644.7139104791646
918.6280255483996,49.33779261621176
670.5005156491977,331.7403942058107
164.71604558480104,861.9476345543786
918.1050299521328,49.30460114418177
961.9899923586003,19.804696571939115
169.94117655255295,878.3608633503152
579.1242113751834,488.7420217211387
373.0278539927534,651.6479477673905
453.55516883326214,539.5466762295799
261.6860961598077,726.6590577883348
620.2648918111713,407.1414246251932
962.1814179240015,49.206932146242096
552.7653402444482,364.7858678609866
174.62312325503302,853.996138360362
658.0012001296675,298.9703103992044
406.20069500613135,522.9524845700861
870.3326706321681,46.25008496239565
491.2103334848232,497.98444795601085
273.55564804802106,675.6181338428488
271.99506042203046,611.6868615910096
791.8877626490444,190.1894620091151
339.02883847662395,636.4426197790827
790.5100547433007,201.99488952378033
285.29857968993946,683.2565226079416
389.5177318311785,701.9487513451854
518.9382751957294,506.9285895384526
948.8762647241057,26.143069094820454
938.5582822784422,58.26037584918965
286.184687880059,784.5474454947083
422.3971371187655,625.4340034680091
234.4594496083951,695.7299596728533
558.9865713821474,392.2989005765211
514.5242956251999,446.3833606736331
