Engine_Size,Weight,Horsepower,Mileage_MPG
4.510393492645676,1675.734044883871,272.1773535315883,15.481959255041877
2.744196882487564,2039.7283543183048,218.21901350836228,19.796292941370815
2.0951919656076488,860.7086133478433,155.51422947497622,31.660373436612318
3.357353511802191,1420.777704652649,212.14512409674785,21.46426556459011
1.5684278393303295,1614.5878905722511,202.35141310205304,27.56398657156035
2.0375664296834235,1116.908653857314,160.67565720203078,30.174363113686983
3.184991870411554,1004.3256204574158,140.5350134882575,22.092792914099398
1.9500921673922753,2279.5164234497324,163.61248221458413,29.404063496824183
3.716510949603493,2397.033766069654,201.9996233876815,13.517456377008006
2.96596520903809,933.9713866771926,168.4710142835517,30.303124998595173
4.087956281018764,1393.3318113221533,130.62213228631828,20.057285904008037
4.792978142889874,2429.0855678456055,245.021563084986,10.118978448934802
1.463219557389631,941.3749463251903,192.23752407020498,33.15467740331993
2.3386600399381794,1894.1903338938346,85.565287541888,27.54030176392552
2.2781962515136263,2452.776330643909,154.71279629400885,24.55186044330902
1.604731677349017,2462.980236588337,273.5300951587585,25.519943355926426
4.241212549333883,1601.0796625363635,243.70440217598895,17.463997677277696
4.03951481615516,1076.6734832300472,144.34676030712163,20.795457876853177
2.937701883337596,1143.5433354616462,285.7821249702371,22.91741206161634
3.1510831111784383,2312.3223717114706,87.61866892238834,17.742246556567476
1.238176552009985,2349.861107360551,291.08398189520346,27.28457008759712
3.2220294093081825,1833.395394585043,126.5121712714754,24.357389977751247
4.165366096078546,2102.4998790988493,72.09166146955643,20.450800254557755
3.2953102943354287,2057.8831274996937,169.77584839921516,20.448861192001104
2.0612254804816756,1925.0967165814818,152.563198828012,25.484165492306836
3.670193089337349,2206.3708232822964,193.99047119756258,13.343178726371615
2.4459537198609906,1965.191259168546,253.25775793106445,24.96245341239773
3.179493137142941,1707.803919770749,263.7590844946028,16.695779891984422
2.950261453115699,1202.8258163998667,162.2828999106891,25.307697498720856
2.5247000038607204,2064.6098450016525,168.86452105246053,23.22754667875163
3.8755119215765403,1604.8443753250667,104.08087797577895,20.37769068027435
4.535504447943527,1301.145862812766,80.9359500426676,19.26963464543686
1.0208500739076998,2163.308668761018,217.47944775405568,30.00591244431045
4.7344660769214695,1984.4131206001482,84.82065387711923,9.878464410692468
3.0460605443329,2393.47725731199,238.78092746693486,18.056004262177108
3.8029275214530607,1081.2507880320923,193.99073335511693,17.240142637248145
4.422498264703508,1903.6217838820385,115.67408499199918,17.520354203414275
2.86841476925708,1215.207095749899,194.0902770079094,24.589834823199688
4.339896293459561,2336.091075012791,112.08947481848273,10.064200210821886
1.7104792778208089,969.1490042362467,170.90955772739477,31.555258080396072
1.6366701379192579,1915.4750709562913,253.89887273571264,26.021145822538692
3.629885475424614,2144.845726597651,176.2414374844466,19.98291447530975
4.480572022206949,1403.3603286200023,104.20084320843608,18.88959686519701
4.5697047101441575,2422.0347349524754,236.48059681927737,11.000580726832448
3.5749618335089863,2246.2421637962634,112.95673574210204,20.99728856707291
3.10195692083727,1300.8511094643359,239.86647110512516,22.996341850540485
2.325572350786065,812.8198576171977,180.25102651964164,32.211394349655656
4.9200016623973255,1304.3171994007034,174.36060459168937,16.758915827040052
2.278782746665002,1278.2277998002623,265.8300587072192,24.32540710639047
3.9767444289263727,2312.9398327515455,232.97881059835382,16.83796963490299
3.127927199620003,2444.106003033071,77.56948329963603,17.747840760600518
3.4340493701013868,919.7479761494426,138.12009235836854,27.303344720534177
2.5739222023545048,1601.2012085066385,270.3117519954767,20.68400183197349
4.859292501888991,1732.1643975006527,74.21501876539568,16.760888704047215
3.286729304397084,957.9498242604956,195.4082926402532,28.592268260207383
4.75115052183516,1441.7461055337885,237.39990391000708,13.861561471854696
1.0303656646956565,1339.040109568016,213.02689966145243,33.37972184974629
3.290682332764484,1711.2958023560484,244.92240648402037,21.31254119335063
3.868747558901086,1924.0245295442946,236.90912525039153,15.63916414084018
3.980320684648872,1995.9246878441631,229.16705988521608,19.171989347316146
4.619907527126726,1032.4835401427588,258.9541680129,16.943345802311963
1.017606436015145,2182.0110933058563,218.50885374339381,28.991396262085658
1.0013206370379057,1953.5214506442903,162.55625367910588,30.89409343221554
2.8890538431808612,2311.4273584694233,178.53909528035513,18.560915145795438
1.1171748200214826,1563.871301040238,234.84670001673362,30.642325420841747
4.898130214649498,2319.612596627726,271.5503868233626,7.778931419829433
1.8882606981655679,2271.8160080053285,132.61032419314841,25.572131838285397
2.890658917459379,1545.2958650107585,148.67766307334628,23.53032227790818
1.2445505200488944,1447.9436359980637,284.0700611633549,35.053810457202985
3.088193664685034,2385.7804254494367,203.05771225417243,16.50878515126522
2.519824500589634,2015.780048715344,111.16121794105024,25.392018069946456
1.178640115508895,2378.0170889447286,222.64988194984804,28.94875835825666
2.340497066784899,2154.857124122882,297.87529577405735,22.825939121147417
2.5657440808914225,1835.8056467954043,259.394319828192,22.68715081343708
4.9596859650997605,996.9497209063996,241.52046140682262,14.90500719813813
1.8315434876775019,1295.5171433844675,117.85073048124192,32.91077721754433
3.1791184614803987,2447.0320920672657,271.51215047732165,16.972047522671637
4.949262196794514,1343.0175678141477,190.9314340131757,14.202054827158147
4.168076831760541,958.5332786351303,274.53670507654977,15.752458203041789
4.973470003528355,2002.8407050628437,145.86040076772224,11.265390997023065
4.873193258640677,2047.8072327242633,84.27174210614953,11.416462373637392
2.958158168376617,1285.2781244881562,179.47447279174162,23.859009979708645
3.785503399482263,1306.0423648887163,132.06264910811186,21.96746467301678
1.4417725077646044,1597.1180753649326,234.5027366485486,30.83296463937458
2.7645953001872074,837.0412145958344,290.1345071568875,29.750032785531857
4.236074169066789,2141.849117613978,228.9240547648597,12.45708971349134
3.0213412839085736,1339.0509383660135,273.9948038331168,24.267394082515032
3.8107961312689276,2251.397273403362,174.19552312827744,16.817042562948675
3.983005319937108,2164.4717167200574,247.4773695549194,16.905062766895362
2.0138765649715755,1924.3834563019313,263.89999043449177,26.183157524133886
4.502797491770262,1352.2872740687908,233.50139434421476,14.037585429347807
2.839289723636716,1677.7381548239891,186.78877579599987,20.232993033194017
1.840740414486175,1556.2097379165302,213.94920521153466,29.358788533090788
4.461663527153775,1376.0992066227461,231.11660900614248,15.131952155193765
2.6712752244250146,2241.8316918154032,128.2094127409282,20.909649672078153
4.001249753518879,1621.962026782031,256.20323001044653,14.224721089220365
3.1921322888863717,2215.629266255149,288.57464396247286,17.51165034021725
2.5274870089380017,978.8714060411013,177.00504249138527,31.94352247390351
4.239505660154277,1039.7421406205708,231.2454521152718,18.16150726240824
3.337879726578452,2461.4445186920602,239.5159583317814,17.393600229162452
2.562248409708127,1799.2063864303523,222.31693592994046,23.54185460027361
1.438391481340508,1666.6084449483833,195.83647491558617,27.97950669203703
4.581781255066831,1689.3653073449898,272.77902955220645,14.658309283917603
1.1418783413666662,1165.9569158558618,173.25314313184572,32.80637676319571
4.452749393472224,2021.796714153354,84.05367999191883,15.98944912322086
2.439846099532622,944.1270603405824,264.24796641379686,27.112134042347428
3.5573550540056234,1774.6503122751394,225.01569263280666,20.625814185071437
4.688798895342741,1770.3069541960324,265.3294840949187,10.281579085466387
1.6068264620155936,2354.1203210269687,101.8659117622797,28.93968766514552
3.2678019025552407,1694.5107771782627,77.07317631723475,21.967378260290385
4.057731449480768,1033.006583156105,284.9061442879753,17.82597652639856
4.0303353308762295,1773.6805407218762,103.97751034563208,11.629969980016622
3.102527658398016,955.2569954210651,256.2200363762039,28.770873146616335
3.4989578396258323,1146.4495200098668,259.3382867015462,22.687311333443045
4.030107976531378,852.8845931186074,233.0021961262707,19.39029825734833
4.364110551029647,1672.599090181147,100.19030855136032,15.563334246252834
4.047252387503455,943.705445999073,223.50168364898573,19.583879653748962
2.4160197727249706,1597.9704435032595,274.48991416517913,25.87400970519417
4.986905604230932,2386.006560051045,167.87227830420315,5.993823761336197
2.7380107748772176,2023.5944021328644,165.10887650707775,22.606627746219356
1.0978588110357337,931.5998461829981,171.8574112032664,39.95684223476636
2.450467806341848,1181.1566807550334,88.92253485552749,27.795534195469433
1.511131818295373,1945.2261138188383,275.1658808768939,27.375662799418368
1.4857704629135,2320.9931637411123,269.9120587155174,29.974560322932106
2.1261401604275774,855.9615974987214,299.51914401176583,30.363411589514737
1.2135019767090434,2181.1669239250095,204.5921225446351,29.18666068690795
3.7540487536382523,1755.0835965751248,242.77407638381874,18.612129631074747
1.2959555368076203,1728.3552530038673,116.61453845068007,31.744424611909555
1.8131582217438247,2428.2824106807084,223.531628191559,26.92142684465303
1.3715988579764775,2070.995841414514,219.43855521419985,27.59959535296062
1.2526709236121243,2245.2020756953902,277.27800924357086,23.04671160111906
2.0710066621581666,1401.7924682259334,261.08232625298706,26.631751615138842
3.28759587064148,1742.4188694082968,285.8472864020855,17.199511511956
4.858742225787367,1846.1896516272102,269.8316987213697,10.51631861410486
4.502226617398425,1346.6926986161907,269.799595826736,14.84124338523094
4.503735701781299,1769.4218124105792,84.6563651384052,19.33593152588232
1.7042681441506304,1202.3141451155134,264.57124912006987,31.566249024596658
2.0596287739912804,1043.7386408160073,209.72003073571716,30.815293286400006
1.3055732671812228,1435.7494407714655,157.50222390617108,33.13745115944795
4.11387335966074,2056.792368868943,82.99836360925434,15.368988067450513
1.2792652059422478,2357.5181517256087,225.86496819665075,22.93643337239635
3.226782683283413,1578.1138875469953,145.486402623652,23.292109116160486
1.991502289295803,1892.8002700682339,177.588540946788,28.61599879139137
1.973782536114979,975.1631226576708,226.7975405226809,30.50265312919396
4.96290022099042,2337.588389538959,279.7081458155528,6.833685385468649
4.02711922791415,1766.6271630688884,259.8504905891497,16.763262563730237
4.347757433164201,2126.5750209627668,173.63733969382798,13.988926534239907
3.2879307413760506,2150.550041566369,159.19012621266717,22.995281944982484
4.484057149574997,1236.0168948257801,125.14933993413092,21.362099663450067
3.5819621566654116,1699.596570409144,155.6581527704727,22.398059423264424
4.784694819185381,2432.8155776536614,95.54066907713661,13.517102862681861
2.125354344182547,952.3787261954072,293.35426692389353,26.163914480729446
3.38127818313158,1961.1848266502577,202.00101211070316,20.573652112981947
3.7605253917475685,2435.8489326597924,99.39534384289897,17.782873416398363
2.5717492201112266,1310.9810836918377,151.14538213115833,28.776290295143838
4.518831929616213,2264.4614663873917,195.81900303275086,13.152371932953066
4.9192126524166175,2387.217827194062,192.56369642740003,10.522098849094732
2.9750779654906463,2070.046555971203,78.16577480528544,28.612794835684234
2.5625626192173563,1193.258130921829,288.69343787269565,25.29465615194632
2.8877517142258347,1367.8012220052096,133.33640673923725,27.9281819457187
4.410946982927726,860.8758005101422,73.72247385433498,21.224456985195953
3.5818737020726705,2213.470498217104,87.58212205856498,20.852919725155175
1.1790894900723803,2244.339017068836,203.4448277470347,30.69260068981814
3.1686796417828593,1875.6075269425276,101.69066975527228,23.473602915538315
1.0692004909638793,1399.2973471485473,79.59670235630576,39.40407064706475
4.114141484013622,930.5787469878649,157.31408727492362,19.861565026773256
2.313249094169855,2080.197936855346,213.23507423824336,22.793621476772685
2.8880299284693174,2035.094529136869,95.72315511357084,23.894674781744637
4.194712423630528,2351.4242869561317,142.06540139480256,16.189622126139092
1.1857952691430462,2041.9044357091157,166.0849544736447,30.89866142885617
1.6341661423664418,2208.781401814803,106.67582249095645,31.223263902295777
2.5918415057804594,2068.122850436799,186.39699664734331,21.6488585440342
1.9197006541822423,1872.168220130938,89.59923998740732,26.967513849708848
2.3516057031002524,1525.8428701247158,80.6992541593658,29.61502872376085
4.99269895156986,2333.599424691872,189.562134445681,9.422904877550325
4.301657750295243,1906.6465722426988,127.0163037327014,17.503879753372704
4.535607259840434,1477.2040473420454,91.93597581654633,18.04241936602367
4.748218534263101,941.8978018093273,167.4998951221554,17.51938083594784
2.3637435212567826,1294.1982550374496,280.4823700890008,25.950768573301378
2.188307831185891,1724.33544921128,236.56426273045562,25.763196132991403
1.9362499702882996,1268.5801290275308,257.59166052981635,28.21405369312786
4.32046764523249,1176.1000914604335,270.5402174144864,16.70009287559879
3.7182074491407398,1696.5689739493403,293.70438052117635,16.24484360015225
1.9446879299315092,1088.6945880227488,245.5467119082598,31.635483411802323
2.5079753168418195,2160.697107652676,209.93382204608034,22.846003445617516
3.026847055731193,1623.4258572825186,154.04795246951687,28.18118132987864
3.1125602290950147,1775.5667157365053,111.77794440827469,23.645215490233827
4.554910914206859,1050.5515549154925,227.93177101615768,16.31233729340777
2.5222645317888652,1351.7797705699245,298.8384968080466,29.99435930177125
4.634096122002049,1497.1524615439598,177.49249746235137,16.6211598884516
2.7654702412791585,2173.961811878055,236.44625466134576,22.55416421477265
3.9854906991694152,2109.2711892464595,183.87126349842592,17.032971254357093
4.721017279940224,1179.0617071390584,169.34468737359964,18.35873337572709
4.6303028158530655,1847.504438731913,164.37029111878047,15.394866007404449
1.2278114691827247,1213.875808212396,186.06367707429047,31.866120941986463
1.8228171799062793,2480.020164673417,154.38600222903625,26.133151327643617
2.9076217021291004,2418.61059282248,242.2178640190158,15.874758637161303
2.726217159812429,1757.5500248850549,271.08256611604884,21.810787081366534
3.563566659348828,1988.1343722200431,273.06362052839233,15.328987518461224
4.778836203301649,2162.4316497546965,122.37070408793997,13.561187024656917
1.4496188451117953,2025.6973140763366,276.0591019082429,27.770489660570956
2.807434660536962,1989.7087748401154,148.55678332667418,24.005438938111507
1.7696441515485573,2429.5418135141977,141.14076306161846,26.75584805895203
4.5764303935917905,1813.9753807223815,237.15389320159426,12.091242580824456
4.858320743206612,1881.7145420923946,140.08015821984657,12.976213430404675
2.9148067275614005,2243.756875744908,82.18227329023333,24.404328840172756
1.416041190912563,1938.8144753592915,155.93208763137085,32.242793270602114
4.141178666890693,2045.9854574297883,235.93708808242025,12.051871419496091
3.788565401969596,1198.086766534292,145.2004366621406,19.100875159212453
2.418683306441242,1431.1537709956206,214.7985828788837,25.001064188828593
4.549629895875854,1050.4122877102182,221.82747218052,19.653654802523743
4.903327559130829,1659.8012519691692,238.7592826970619,14.838938350924838
3.2314153965207817,1574.7365811564187,276.3400072515154,18.593016205781346
3.2629116453771694,2495.176784275077,169.48983483173924,18.434379862576655
2.1900540204551113,1839.0547097864223,108.27937763236513,31.357731462425207
3.3380241439332567,2136.9561994305195,143.35291454933457,20.588662946675093
2.758569282099386,1367.8249402880122,169.39846869001676,28.823066084728858
2.2087641077122075,2213.627063282754,234.195037945466,25.201596526282067
1.2687407860956053,1845.6444430290617,73.0180888791757,31.147314664337326
2.0108314388364996,1984.8869637173452,142.63063819117215,26.78883237641318
1.7914185987106577,1300.5323225140723,249.36379363444286,29.622478477771185
3.1681679382157957,1732.6852658824812,224.29727176605994,21.2180553202301
3.4066800870543754,1877.8628548031347,238.30019392468918,20.64393931909581
3.434286897224066,1801.4609488881879,256.7164769710148,19.504300754569247
2.5527240041827164,2355.8293094217634,250.14421534193133,14.58194723758275
2.684918934741984,2327.063529637341,226.90212821513896,17.776364567615143
4.33695371856256,2450.67289839068,171.12215244523583,8.264662036376997
2.9049312540686496,1934.627610211882,296.2276156419754,20.2283838470685
4.95109332854849,2452.2540212136637,200.88683498571697,9.446501850410417
2.7584689200354595,2215.212600054245,116.636918154833,23.36530395367625
3.598323778471356,1260.4146385779309,137.3469566741004,21.04151224584232
1.2014519959735832,1526.6406382372052,229.51936487320808,33.11743754172187
3.6133596976752433,1205.2671517213166,282.6900999958766,21.685588746036725
4.405705577660024,807.1351734119609,111.10562971735644,19.203385515882633
4.769831354133185,1119.6828803497447,88.93969402153085,15.841558544256992
4.989282446559082,806.9029966876886,272.7521410496614,15.563766590319045
2.1287145825969325,2023.725384295833,280.51393514995186,27.21108600976385
3.3014802593028674,1523.4083061260392,133.5672494226569,26.60369766879961
2.8028719421285895,1331.3770360323592,156.77571660538518,27.320049497983653
3.255269922300684,2094.9255148618195,221.84323942450743,17.352164682537182
1.6298118287593866,2215.2275168533965,145.8839047937692,29.63081049503787
4.424598290383766,2458.0092157047957,271.7465029021122,9.247183881896863
4.63827577337835,1891.42309394791,94.74310162418843,13.921629557537308
2.79864665245169,1584.599229518088,78.7359108208449,22.221118710490224
2.1217194462943074,1318.949312732641,117.95182755084159,30.642384050543733
1.5633337106120493,1177.9409556641847,135.80018898714286,32.317888190601224
3.7350592991112177,1161.974115820422,95.97311599644127,23.788231364469983
2.248927358482941,1495.621937023658,85.10879874834875,24.97636215502591
4.638154279653555,2486.0368039894806,243.78977410541358,9.842902444843924
3.68404989937948,801.4512856435856,107.78361015751919,20.55457954379103
3.582741300696963,1135.2500252927014,280.20210578524996,22.98188176088378
3.2376084635929634,1120.2680700860756,154.6399221330621,26.161601357213737
1.1831053577149024,2019.103125404897,224.23933623590943,28.94684131683364
4.727689742742347,1399.2240369167052,121.84248639682406,18.054021093932413
3.51174997319784,1577.343367806095,125.27423675312937,20.09290003459063
4.976247933532441,1052.6610217988384,202.18311665954232,15.956543921382538
3.149425619091548,1488.494966090811,198.9478727835768,24.42098769533734
3.8404435676248525,975.4396802399212,246.8077224427787,14.795850813637777
1.2248382314648887,1706.1735894105914,244.29706030968117,29.564550970073928
3.5269447072936435,966.4952211508551,224.25818587264206,23.00234838005192
4.0585984463614295,2143.8642479943655,173.30003015550292,15.129098689619434
4.11405717941023,1763.222919818832,274.84728884454194,18.03085737941866
4.080446608921141,2030.7453854149787,213.19305275089872,12.932376723455656
1.9051305091746706,1511.4778573095625,297.74565280634215,25.719726624561535
4.901593910420903,1448.5351985117863,258.4550581249025,9.248515240221604
4.980728482499755,966.9551113830681,80.19125658481504,21.678330201435877
1.302383500646405,1690.5545319727985,143.73659862847308,31.667997579116914
4.745785691247029,1674.6536802570563,201.5314147883189,12.990357070639783
2.1577967772174773,1595.7734755643291,235.93799371044204,26.4084234972607
3.757136327003859,2058.8812199601634,196.57739448524654,18.260836032335607
2.3524436829445285,2215.257480055003,250.8099971663018,22.84002104870856
4.871017293492486,2076.342447412464,135.01080013418925,17.858753719905643
1.406015433214142,1044.5717627716344,112.29977178354977,36.40894036120766
2.990987267825504,1857.5011657795837,82.40083727164712,23.17905022820345
2.7121911677682986,936.5492796722067,201.86216125145006,26.596341062720576
2.3040938091119396,1980.85788864881,228.3778897553639,23.22216581125535
3.5821359635205945,1449.1264641539153,145.01443493745316,18.939725313618716
1.52422297368667,1025.2482256526873,211.12436251685162,33.10988516794935
3.8666496725347876,2265.4864568594176,81.99616309626572,19.266332303521494
4.92236849521915,1843.8141763661936,92.83746964826483,13.085610047861513
4.218234857874521,1403.0324455107966,231.40359761945462,15.650831418116098
4.440067011638181,852.2362054058492,154.6560321999787,23.477253563368745
2.43854697271601,1713.427440306138,224.4068271536913,21.899025078573104
2.299546425924875,2369.4839934265956,261.2958576643812,17.29329399700042
3.068193418760533,1813.8457155940218,266.10316061950687,17.96193722854233
1.1829064590490908,2451.8060278531384,109.59855845682372,26.55360096210379
4.781432537826131,1031.9669010597795,181.8456816408097,18.068541300963414
1.5751406920647688,1766.1186778112226,238.8031464354719,27.796231221011457
4.61205215667237,2156.81258161093,248.0155371413894,10.755991475708035
1.3343288880014228,1693.4192429137174,250.47547556764184,32.15761818802101
4.29049971071424,954.8128051787035,122.47848690753443,19.94119796005904
1.6078501035128605,1790.90620263027,114.28300807646787,32.27073713124627
1.1525264563658908,1839.954439932202,205.70286770295007,33.94618376285694
3.8779578010376348,2038.8057224080994,240.44973347979052,14.695862717148195
2.121061200697713,2094.0595757813057,143.40208857286444,27.530400057260245
3.857984611137398,2110.3135699580325,94.08218607835695,17.79322954789775
3.220341001891279,1927.8554691862423,234.85166806931784,21.410180540907614
1.4352295609202623,1166.8790169117187,138.93050121740103,31.06786871133953
4.728520293204655,1487.200784927115,108.26342659169603,13.465101587256541
2.8092566990539103,2119.4209534444776,103.97641153134029,22.494548077066174
3.937789111194752,2420.8258717813824,142.42919593114476,13.580491548376894
3.0040822880625004,934.2098402222574,206.31595516016145,25.14880203651321
3.417445899844819,1710.4123522552313,152.43251489957782,20.873005276613913
2.2110943694267697,1331.287861251321,74.75222586648927,32.233071392952276
1.8014412160138011,1183.1696203386107,92.28893997589654,32.415845861588146
3.1702808136322713,1659.8781619835156,136.8157468556824,21.46516756356124
2.760875891884008,1830.3518789461125,221.73203089383114,21.906193774454977
2.5604528537357325,816.6127934131181,92.65846689776278,29.723211866687258
3.690268780378492,2126.3511727420246,198.95107630515682,15.069867704168853
3.7620265280445437,2193.7996231410607,97.57375028952097,15.043360611127618
1.1836802243650522,2441.368401765486,118.67152529035775,29.64028259598231
2.3549779769746886,1107.0943464819813,109.60336133782543,29.360159742766026
2.6470582009055095,1810.7393560136115,85.46258618128641,27.93431797024801
1.3875686446566724,1525.2631349098706,224.40585799891576,28.052931758071082
1.9436034667931534,1369.207347644096,176.58281589878794,28.82012249974223
1.2065671888910265,1761.576867443758,261.1422914063878,33.562248331515825
4.9849683944680825,2130.0512584800354,92.7448931959329,10.690784837145051
3.946228811879378,839.1897318568572,103.28857466775662,23.534069283771444
1.3498006260110147,2447.9801913625174,140.48527821060364,25.76970238326953
1.0809975191603685,2176.7986956997083,246.14917699592587,26.091180360219138
3.877151200609121,2076.9612961974835,140.32452932581072,20.51756889562612
2.756768662730668,2092.658549706856,163.9363027246993,22.816216868592694
4.147186836258304,1461.4032063517093,139.36882024834784,19.437031058458224
4.693904151273535,2077.754936436183,88.4515871142369,10.980040348934226
3.39720155606549,1457.509354625028,286.0697332661231,20.72253355744155
1.7484336916690122,2327.801610277148,196.16396817637343,28.01038801872938
4.12877614418581,1101.2780516209984,251.20163328266426,21.12465047696973
4.823246972697498,1296.9906211657576,221.4221312026181,16.30703586584368
3.320925148239824,1737.2738225884293,188.27848418425427,18.684464306982846
3.727989789122934,1342.6587610083634,90.62599903165743,23.46048410309635
2.349898780146692,1521.203317001965,217.82871541217,27.62308512696653
2.526110778641245,1637.1185719776108,105.73518186547139,23.48026243941849
3.9386179914122557,2255.8006929829644,165.30812895194362,13.479184816021457
4.711084393627276,1689.4268311347778,214.69602300049897,15.479838059666635
3.515953548897409,1416.1817426447528,249.91267010858837,22.09316169346128
4.159391633941389,1221.151478859697,227.56039041298249,15.44891056049213
1.686540069661492,1494.7491639467353,224.45271168256463,31.19454251684591
1.8478363610318942,1676.7513775044288,104.27970811029772,30.48207394341966
3.1281387473335602,2068.395257245502,149.60956421646523,22.58715660198969
1.706216768971362,1005.7829194929757,79.86982271184465,33.57356245657354
3.5399802808836944,1176.7356200065565,235.47968543058684,22.997193779898815
2.166612741578796,1445.4118269767446,289.0947757030064,27.84563919213342
4.166130474667568,1412.6772887031748,130.74538974118744,18.78838351741111
4.232441386457374,1465.97174892886,90.17024310733115,19.740034553268774
2.8551498230214123,2148.986149888552,179.3811176533403,20.094654523374068
1.7232425401505411,1351.0624850356944,267.0405913193408,32.59094094505377
3.58709984432773,1653.22690668453,196.95406491250935,19.61874106803698
4.971148073054346,1860.6419558584241,80.75874454372607,12.381826314207267
3.4903635917700933,1194.7035353121287,294.0826153214276,19.261360230410833
1.1430987628560314,2021.782158150816,260.58947929139816,29.21734701142202
1.0691759030683303,1730.0892435550777,100.26663772184733,35.50500385600243
2.2814478819692248,1559.5279771533428,282.01348399580706,22.483197334169976
1.7831352274416195,2176.6328454551335,173.6583063791934,30.423313513817266
4.252204828573232,1213.9419406148095,155.5365378322365,20.175885985526293
4.379222668144002,2301.3991500443494,176.04226602125328,14.008957534572001
2.0344750852419047,1753.7828501233962,261.9515500803178,25.625300233920264
2.3025791077995708,1835.597294945419,221.68032600596072,24.914029400858087
1.9449878708604587,2287.6002390872027,83.62714405193734,26.86795029336814
4.633530189485056,2189.890569343871,290.2490053567193,12.1135080367929
3.010597338489129,1822.6555169972305,103.99035070001308,23.738071533661202
3.6245481763280796,2080.419096541896,241.48062889913075,18.179651494652926
2.661928346798413,1536.6431333959247,216.31140199847013,23.81321951235376
3.5240567740181246,1730.5421809495688,113.131451027709,21.855657261231986
2.5434215068869443,905.519232404469,109.26837750600141,28.962088064944066
2.358713750916902,952.7584606000796,270.1753465520792,30.472188476472578
3.537920292693921,2210.0231871167643,166.52983240490732,16.262191471410198
3.364248312195957,901.4418146602443,220.55259826005187,23.610538511995305
2.1741118166717985,1087.9785135754323,185.93633088703484,29.340900906113664
1.5973938012778937,2152.915520215751,237.29130892747068,25.79472443863482
2.4743067753525505,801.9481160680357,180.22574625904602,31.459202156602018
2.660790556567637,1280.0873590379692,136.09738050878073,26.94034728232307
3.5147373336984193,1792.865718305257,153.57817532919418,23.178270294479876
4.658115054547455,1812.2648834978042,267.5878697235788,10.65939274304179
1.1447391901317006,2121.159943990105,177.6479793722272,30.456299681831844
1.9746440501673796,1660.0746326366898,119.09334641626013,27.89296767902925
1.7748637691182414,1665.9831782026495,284.9592392577682,27.93852604330312
3.0091776347751344,2033.0279784191907,253.2181049946267,19.692710380182298
2.7188032281726393,1647.661587552682,82.8032135929258,26.201487560117922
3.9161504952807538,1834.4348471581486,299.7568812555191,17.62888559570215
1.9696636501794553,2326.215916033587,229.83314018122354,22.615255623200106
3.3779934629990342,1482.4667129410323,106.861317779335,24.733503079948964
4.535429054399837,1454.7126205626778,124.54856669867718,16.02040046586429
4.642710959673218,806.0332861701112,229.2624606855558,18.396399957392987
4.835138418900124,1842.8246445860943,249.34504271419806,9.232133171838058
4.093044608319954,850.6122425921244,124.97826692445541,21.457116114337015
4.6239516250356605,1657.0524325381375,129.1028363968323,15.848636893048639
1.938123487941097,2167.197441354785,140.637759820574,30.289938491755265
1.790323777401908,1734.8658198834273,207.54422391242645,28.42477527624434
1.0259523351221058,1258.3814808683492,109.5177210092937,39.69731313159526
3.8273774297163934,2136.486316463931,93.97593574349882,18.741809137610236
4.7498687512549775,1258.518906940316,226.13874048966812,14.661118410280293
1.7477413801667057,2046.1540276080277,249.1925261524291,29.125385483279135
3.5477743017075154,1837.4393738233932,185.21376301579625,20.24369160617637
3.98583903688711,1088.993704471602,153.68152336172864,20.26676263820644
4.710456940592226,2338.7275872351156,169.36982411108957,12.307823797442094
3.5874408960688866,1141.0942610272327,159.33380179054893,22.5854586788932
4.881174930995009,2482.2980260391387,290.7965288946653,3.388636244593365
2.378692564050191,812.4278307133993,246.66067820040226,30.983130780705242
2.3997141350856306,1247.9217411429352,117.86005941552537,31.594487541830517
3.1720500400573823,1139.7625053661382,158.3635049724154,28.949551233418635
2.5340075244636284,823.7887972897864,195.12282701351523,30.15284923535315
1.0057029131501305,2045.0254302504366,210.98674827464833,30.02917646933913
3.9270881003479494,1978.8238635693137,177.68229608661642,18.586773113438525
4.006868165913934,2146.996639403382,256.3291260527506,15.803734182996218
3.987898418747082,1236.387528989761,246.54938447539328,22.224144938080766
2.3800826664418664,1555.369784041049,186.18632128447837,26.509756075762972
3.0891578932446877,1920.4929867566307,266.518758959798,19.29021247566226
2.439894072706678,1547.6064566098441,242.75059200174877,23.776396673865353
1.064145600122583,1985.4538095404569,249.07382520574797,30.845450621020245
3.249795765085675,1877.7547943487516,289.97217926968585,15.466280280972478
1.4950426643360442,994.9012651377,131.28739647811662,36.47670716879408
1.3201652963657624,2127.773305830846,131.5590773443753,31.30479568586103
4.021996274787149,2025.149810457281,274.4590188088472,15.44522960251765
1.0380248096724225,1914.918458949589,247.61206587870626,30.559492812319498
4.836033774434904,1063.659130660704,283.10547453019433,17.905382478980243
3.0610214564503075,1255.593962952118,84.51993687462421,28.470511096349114
4.932065722824594,1468.4009536989206,214.38412777016723,12.495829679227684
1.2319902898908337,1275.8803568159537,103.26451776839292,34.21699831170291
3.334118195463653,1187.2774941494235,185.896355607294,21.91574681295946
2.3973081439036448,2169.1080392750187,105.82179432629218,26.154049863132016
4.373929971257143,1884.994818812344,99.45805706652223,14.715937065842208
2.444890940937145,1761.3026236354256,72.79871943786762,29.679842075546496
