Price,Rating,Ad_Spend,Units_Sold
434.6741037997849,3.1569221093459325,4834.192045501614,1585.0035182047786
368.92275767494715,4.1750672281190155,2340.1516095091165,1692.352051785142
872.520449643187,2.064913145269873,15683.28536437307,1376.8709687221103
998.7502843337088,3.4131660424480694,5743.940222447175,926.220247967352
666.6771108092116,3.675600422474471,12569.192359570721,1608.720741765677
815.6266502603701,3.62009878562036,14067.687675364148,1552.655928707672
803.5712729337471,2.783398536794871,9953.497058541307,1405.5841094341617
419.8057373975923,2.386311951503117,17650.69014751664,1877.1468913633285
616.8433422313785,4.343696292111254,9432.101978614846,1733.6433115455802
849.7512471377922,4.033783827999457,6413.263837793537,1202.2979458656014
719.3024886349499,2.28502069365565,18024.294936270824,1723.193799919624
119.04743258383444,1.4120767777688243,17369.72140074917,1977.981364972745
403.03510200778015,1.2872301817818768,4116.758994451848,1050.4894950557461
230.02812693514483,1.3771039115957442,1493.259348724498,951.7174095159464
309.6749908702352,3.331477444768171,2709.725570642793,1330.7699529950448
914.9405297421931,1.2066487033159587,6444.400572522524,649.3765588792754
133.20396001969135,2.3477074998561536,19472.936233092503,2177.4686360863884
297.82064076573135,4.012798807656917,11611.806910055675,2295.838130201886
378.6124170144083,2.1773926660615124,8091.9729085561075,1255.3124504144746
655.1956647697554,4.053232308720519,17885.60579764218,1969.7135569900474
580.6915210772789,3.981868152828221,9609.590298091493,1697.831711119695
296.44253456804745,1.9833085305328653,6989.533939619401,1413.1825747399173
247.816960500839,3.915288720370982,18883.171046167492,2368.98479021534
313.1182311365069,3.991106553088403,17140.835657660882,2246.352078414691
552.2766640314901,2.5898157026681075,17029.699132969377,1718.1060254006766
344.0600071400831,1.841681934966073,10733.410117954048,1532.2747162688277
952.84225144695,3.0850832275674764,15999.329577493645,1659.33378189297
517.4786992859629,4.685590352000785,4407.713826026486,1647.8187920713392
152.91641489017337,3.558466929728248,11891.23619356863,2271.6288296726602
756.3397652529701,1.6916899905090448,19693.07253410337,1617.3494941368215
395.96075938809065,3.7310276989340796,6528.210179841271,1788.0415291890108
688.1400388524228,2.7088121091273383,16092.694255705828,1378.2606654989777
351.6349334709088,3.366115189421492,10319.089736953278,1807.0967891462305
613.6693675599879,3.9362561400924316,1756.3079812196593,1392.1108018345528
794.9372543267182,3.0597894060577793,15497.368558497681,1534.7154725347887
935.2078675970986,4.2559358982932345,4202.813743450143,1302.3673157210167
335.0144299897694,3.888622317266511,12997.997775522254,2240.9989376164217
401.37125589908305,3.4602933600740426,2627.6196868924853,1375.1553288476034
517.8397782573456,1.603171263329406,18990.48055242333,1702.0021501250665
934.45735396239,4.343796443646273,6542.753856426857,1160.0790433527604
911.2481711295914,4.743622341279265,5302.829141870503,1239.658331033407
180.89045209057423,1.5478604952371793,3453.591677260352,1178.1023244029877
218.73684317842975,2.9529645177337223,18974.04167344191,2363.43926208371
545.9582595975744,2.035554967882018,14526.171106384798,1441.856639963426
195.95734552488113,4.0180932297022585,15091.556885643684,2422.612446316777
411.0227860138277,3.8865185440188,10488.686666224647,1953.5231257911894
233.5468403957299,1.5635404822815948,10019.827920139185,1414.032211549156
672.4363196186972,4.508109085046549,3090.403616838056,1538.6875388653493
954.5458885652456,1.7238922559120091,11636.980816095844,1023.4425328634707
997.0603932649433,4.18903610259243,5691.413407067018,1200.2872997513805
437.71701924722333,2.8279214385120195,19565.76132320771,2030.288814461289
639.1113734031511,2.313089174232605,16135.037860287799,1692.4962663050717
870.6408881716732,1.632957050696854,8846.849143664866,1010.9323241231475
205.7158655167456,1.6704570245865176,3875.4839151391275,1312.2888952570468
720.6079699467684,3.647562218803601,15921.302131636896,2005.1618263206326
467.9592955525614,3.201721551788482,3319.0215745450037,1342.7425570236792
285.5315442521477,1.4883416866049308,4597.341316444339,1356.0824389363029
462.4782568726978,1.4507914417533008,5018.889837140321,1107.925404060844
168.36425826842517,1.2892422990911658,11580.922127188793,1727.0824611949345
725.8664337303752,3.9750693894941764,15954.07642581696,1699.7180386958307
327.4684018736078,3.847528340917157,6971.982695769152,1827.7417749198175
380.2650805403902,1.2337239634183006,2608.7264712304986,923.418525579068
208.97316841731646,3.241080302387892,9826.230806963964,1845.9146018306913
878.1932025009025,1.3387046209707596,15214.094582038775,1324.662769241786
544.0998513544648,4.614983082435767,5211.613018660378,1618.1003912594726
614.9321900077603,4.628469676720529,5178.56641274811,1469.3598828762013
612.4894147853691,3.7929319592525204,18997.313519587507,2060.0494902336227
469.4438030872076,4.7047556857577995,19128.92081526438,2297.9083519353803
273.2769238943255,4.245812121654762,19818.848909169952,2710.2163927147517
770.61947364856,4.3141543037081975,16345.532429920822,1839.919934172469
214.3506388219069,3.278831402279733,4575.499214190966,1723.120595737955
193.48641125092945,2.2242367928647035,5027.6488951859665,1638.3540635023421
739.130533836853,1.8711964604656863,7464.279588925448,958.3074695810838
287.95331840678546,2.3088000881557167,7044.518095336326,1579.2348472184528
376.0954762175491,3.5139817203562482,19174.02723248217,2182.393623987366
527.7047203015662,1.6906261433295957,15992.405674752179,1854.6177490133302
504.4161850565916,2.0345609465492864,14756.167051069524,1733.9423702684041
737.7212125584992,2.8722434511818578,4533.301257104505,1044.131896657017
661.0886140990249,1.9322003940984622,18280.985627884264,1562.1173730259843
679.9565460536792,3.3545746788642465,16729.5372106173,1816.0355949660725
742.6488975899116,4.69270411382532,4109.19498523055,1367.3533022015279
363.3514546811188,3.992357462812506,17552.236307258478,2508.026308644257
390.09998062042627,3.665706456595652,6172.703191038954,1529.1229980291616
494.1979731059987,3.330885903935115,2536.525170810015,1312.2856085505452
376.71595573017345,2.9517916370282595,13479.62382376999,1885.789756200607
986.444082073777,1.7462554385386388,13422.288528302282,1022.1804020145779
832.6467337792867,4.578841821707462,2803.708181746744,1212.4453741557086
248.18921943042662,1.9941440080513453,7058.184369795065,1491.9417196575473
105.03474029368256,1.365235510312643,19863.47478285523,2248.492707544817
138.50494142254107,4.000060716914781,13890.106673166001,2416.910980267959
319.65710593863275,1.7024621373246656,14871.428165463254,1806.2978909367416
202.8621572531709,2.487583998164704,5045.428426481808,1243.5271274893335
580.0043034033149,1.113139713163919,2496.8593490743724,797.4460940995039
872.1957004546227,1.5482717701617923,6261.132105077815,584.9513228146183
763.0751988219047,1.6928145230396483,5729.069318670648,926.5731880331399
294.04815677397136,1.2176405110007118,5456.337914213009,1369.7465778938729
459.36933042320726,3.6266278264913807,4662.332115853751,1406.4489294089014
557.1047885781499,4.348031183212469,11920.358122452682,1882.3412819527073
829.185264553002,2.493261625463764,7233.966040994614,971.2297920841818
855.2094427955483,4.498305906872803,16586.55528590308,1997.3226804498463
918.7464807169983,1.853386298240506,4495.000939100296,686.1836144133249
558.3207254525876,2.301561694244958,9827.914346502344,1566.2202687781546
724.8472717922766,1.6029479721246735,1259.4988920955198,700.0926875321728
200.62033411054344,3.4822367816759945,10151.964126648649,2027.67024662067
608.7600639585839,2.6794783634812274,2060.9261966530134,1037.0025968305958
323.82262852402164,3.4531333873675947,19576.74672558023,2427.4405951542426
488.54519652395,4.046699621576734,16021.250444357844,1948.0886301847547
670.6454574760475,3.182812064131794,10312.118056092651,1490.057253706995
331.287344068403,3.5105214196071515,2645.159805407655,1496.0702857506137
146.96655201708498,4.741001257577332,12256.463375017871,2486.5987509650513
109.21047076788176,2.1962572384353725,15416.511263335673,2082.096379498573
119.94358199006939,2.4366557545358125,4623.627807090161,1494.6955158553342
107.51476376239269,3.8708134468373476,11795.958474962326,2257.1809168451628
199.31955090208794,3.445222068221547,16470.007069274492,2204.9411633191116
315.5398431131169,1.7141316181588593,15596.70777528001,1614.595648023907
299.09936276406927,2.5045892400419607,16256.848339475906,2087.3731503666677
988.116934761907,2.87135205249886,17707.145072524676,1529.4168866335658
375.4054946880489,2.6775593518735574,18815.959941029934,2147.6134671375166
214.6787050234592,1.7130992332881632,8704.901948867184,1693.479081272114
591.0062897509822,4.697720367137049,11806.612947934667,1872.3652420427684
872.1617098577575,4.049275046775904,16022.530994866605,1595.7084349636282
710.2543391089076,2.925423328431409,14245.65646496988,1580.1101721450639
366.4738802219053,3.7202441132273463,19914.8843370232,2338.5691293041327
605.4545438123095,4.589130688542087,1259.8753709882387,1291.1357907685133
743.3703767803682,1.5446965694462849,7747.531091000023,944.9605763101104
755.2940431309681,2.0014922028279107,6339.530599133846,900.8204127708478
699.88460976792,3.17080498902658,5984.001153145157,1049.8759173589708
883.7293822980562,4.196041485409435,5228.06586747883,1172.7645390783962
883.0949125096939,1.1450195817661095,14473.352975489352,955.9391359476098
621.042903466303,4.936072600785442,2610.429992231115,1519.8579234634335
486.870732200091,2.8196264115295886,15090.567844923427,1765.9794665279326
677.4132660085899,2.436924562486892,14175.090998309195,1629.8893438183536
836.3908012334168,2.1708977513590875,5765.278517517031,1046.4392816410389
105.08689435706626,1.6974268306034865,5803.841880138064,1592.528703071725
992.797308113366,4.166295635720111,12948.351121545542,1332.7767569096013
264.6043950962793,4.821656658984386,15481.251004189879,2624.309086797996
523.2240870939786,2.654579019381593,17653.226648659944,2047.9250942527137
884.82676135858,4.809682779013825,17190.651713235042,1938.5214312367311
302.5363591397794,4.295190461740137,19332.77688911321,2655.433193697462
529.1157015103449,2.924204509905273,12046.313011393711,1602.8733372357276
219.32396216306125,3.696104716504531,18264.455665466834,2246.4951709262277
455.56869284937335,2.739936716681852,16361.752191947804,1834.4778162222283
259.42190931370226,3.2348936328502096,17998.68486196626,2460.4211469591282
427.2649738940413,1.2321853480740153,1220.905424421966,731.1093745807127
436.1177951134498,3.7850539012021325,19352.15684545041,2288.4529555926465
993.8537106384995,1.2112985779365468,9997.073094083087,751.6740489869854
995.331726373395,4.268339787678598,16165.476801922016,1615.312646861644
203.3076507945512,4.29978771784223,3416.8782674178365,1783.1416461610752
753.3719013955125,1.9483091502248584,8522.880820465507,1069.6588830963549
146.57093170219105,2.294651124143201,6157.752597398828,1564.0306888029181
127.17281380346977,2.925241514233173,6541.516639517804,1642.7454713022619
194.8005048204679,3.386651627729926,3341.856779066753,1671.1258539732005
968.9370913071406,2.149414646967987,16309.512818317133,1383.7581372468105
946.7771931052276,3.3699456185277,1175.603977040485,872.9493813176787
274.53503825261237,2.1911482929171955,6937.603682718847,1429.6012577277877
245.50510199834036,1.2219628842842427,4313.800321111885,1089.4546993763347
316.4815778643523,1.0101101993276358,12191.73987155847,1466.7086673636204
563.9922946676279,1.4046042316737144,5830.795649676333,1165.247485130498
612.7341688318689,4.169002800656073,5920.970636033893,1581.6747309969946
299.4340873955026,4.8457252495333485,10278.424735911056,2254.0286669861434
780.9605092809506,2.707864797124877,13401.091747477589,1519.6527326964538
378.5978524623857,3.050735813799771,3304.789386738109,1438.8654358863325
929.9181929764693,1.5873926762937045,4334.717596844427,616.3570768858508
691.0504358110576,3.204125410720628,5696.320147295834,1300.8213433626565
492.71607487325053,1.5786196080279074,19501.21606824125,1743.4520397225915
810.9208015325609,3.4448573247953203,8545.897498915487,1163.8992372356456
836.1231634419983,4.733034670323415,12380.811721989503,1801.8240501845924
361.4334450480493,1.7827941572121584,5589.31344160358,1398.3648690494838
405.7430894524759,4.058254872228408,10318.73097799227,1810.0212399572163
942.3596383557431,1.0940096912732962,2408.264313333203,479.0476638071664
248.26693452694474,2.501988965286484,1660.1007725242118,1503.2124684953815
137.9353752666408,1.4429940313220362,9905.937009607744,1645.7356613024417
508.64979034859425,2.4099017663827977,8574.52646284983,1320.256667596282
821.088910219266,1.694147678555534,3600.7260741447258,710.0787965517527
794.5012956796712,2.4932199604915497,14064.42714949394,1352.3106570732657
927.5775660215493,2.6700912244301214,19865.166327086023,1538.025984223136
579.8805979321362,2.2023644911236735,8517.289602737535,1329.7751871566297
190.05820440987998,3.6264877978925165,12866.614082430495,2018.1971117871585
629.8200769024145,4.675408205035639,19296.542904925227,2125.695817101752
800.5560529178904,2.6023814964210894,16799.16447649063,1561.8075582282534
183.99530824284375,1.7693726259000857,9807.49224275103,1658.0229751834818
255.3916609878308,2.0828910327839334,15012.300204738467,1946.1570135098727
111.06159504010381,4.416003293985476,3434.5657647599564,2131.3898908433284
634.2873215021293,3.2865588930805916,10729.973253812184,1569.9745234121801
898.060952751314,2.820044129227829,6302.145266418795,1040.8723514486712
703.5969844018896,1.5985468860357068,4062.110070027061,721.6646027451417
983.8360788318838,2.7989092332951278,9099.33721883616,1107.7063951206035
156.73028724978542,2.1139680134295467,3489.2765342386742,1387.88805563699
912.7009766363466,4.772652511413397,14280.717055315226,1763.0074616702034
832.6614586480126,4.536280437662925,9668.560837013374,1547.1378082283252
382.81736844955446,1.335610167312792,11091.748018728613,1542.1894894408379
976.1738966535266,3.0666139570449715,3781.1428346949833,695.208381052717
359.14397335427356,1.9002333820586883,3655.661560776395,975.3619176347798
900.3742514453966,2.6431083580971624,12084.893269942357,1211.1488139623614
892.6737193667705,4.507391993005825,19715.185208759478,2041.417065362881
781.8918549426752,3.1100580795541792,2828.761081516787,996.78475262475
607.1234264315667,2.3368611734830393,6428.897142749844,1304.9140891439245
208.00247465519925,1.8315534164199883,17519.723214219863,2078.0316367577584
578.7745610468485,4.201299437625957,2373.1682328495017,1323.7589049348321
421.1166300894411,3.4980720614573886,17641.828705972075,1928.047202086672
812.9953298398166,2.872261841704925,10961.433684120273,1285.7974992876602
782.3162858471604,1.8699374154519122,8757.06870460209,1132.3205326991065
919.5512566353448,2.3369854966285253,6883.930722677661,852.8376005575319
113.34714618853708,4.839373706954074,6645.226004428996,2189.6209217915043
828.1928951407415,3.0803597504233373,6810.2490665400965,1170.5275337016017
944.6158478122019,2.6027971249730117,17811.25853824372,1364.977266669605
810.3704041973351,3.0856881693932956,14752.109373320925,1606.696288011252
217.17501388333005,4.115954023598435,13724.73714879186,2455.9648272761206
173.15119435679895,2.360435746011475,16176.233830088015,2090.4663111605564
118.76071582693072,1.7148244837304354,5885.178597078755,1405.556668589864
665.8707032452639,3.339744473356191,12742.813429553358,1632.558760201445
666.7053866738986,3.6608164139242687,9741.258540201068,1330.0824122601216
988.2223427963911,3.8508720118341984,15866.391068803674,1608.961939408294
458.23885669368616,4.527950363064519,6875.866098992425,1836.3719586336965
398.7156564077471,2.484696482756452,13220.39372052802,1926.8069555545005
661.9824344659532,1.3014195849155672,17762.035824528957,1467.0037944869455
843.0478052568345,4.833394334523769,8640.859047703645,1596.5225478477487
943.0965545707016,2.7400477097499008,2265.8196599817675,632.0751601397767
822.8117495611348,3.4930300386925253,10804.965624494063,1380.3998273495656
484.0065825542243,3.665221292513169,7573.477268333493,1475.1929956988647
671.4228117808577,3.186054834804814,13772.282230396324,1634.9233045715978
870.6693940445052,1.8210301189450804,19069.625570223518,1416.4869929038302
541.5487194805655,4.020572200464565,10226.558041940094,1803.8135993182418
295.0179793348534,4.215007897216326,9857.614372955142,1978.504630722905
252.75109577308567,3.211902344069759,13437.111203637745,2069.8194683202623
100.14197012025106,2.9542446423393662,2966.4525682777858,1605.691581200745
746.4141954831558,1.4557527325119413,5816.6175895752785,802.417291668045
199.98748796139145,1.3358066459991353,18460.60718450757,1998.2404330601173
319.45518972634636,2.358259382254115,13728.909653911558,1842.6944636517555
368.088698370514,2.243384622069573,1255.4368356849088,1219.4774717328098
604.3418741230914,4.814625803853085,4887.8839786213775,1590.913182165611
458.1615495661923,4.134490969773719,13973.908054549081,2032.443512203705
707.2065928208456,3.6396971810362397,15523.58484868891,1778.8313413121255
150.07479339583244,3.0705923560704202,16957.331880806796,2240.4438601744923
211.54527483799552,1.6694701229066053,6551.359264258853,1413.925603599601
549.29035317994,4.913826688737135,18689.54332927369,2571.0680223384948
403.26830906214684,2.50016279296084,11505.990977979956,1580.795922359432
366.2320264762237,1.4277024097889792,14234.241425369964,1603.1548933621393
160.32527113377046,2.9751955828629844,12338.038392818251,2012.86689875277
906.1472572732013,4.495992046452333,3332.061038817789,1134.9370427337149
722.6367275125457,4.549164007109318,19299.178528312717,2119.0310694371146
209.45634113768443,1.043863664225789,3334.6360179889,1193.9722027290186
158.54136196342654,4.545182979005599,5842.757171812488,1871.6155822891385
977.3852800881187,2.085936869999434,16458.929724236623,1366.4657273767996
713.0552953955544,1.1558894558736923,12753.342268520928,1219.0479891694501
475.7104639843673,4.391161081451497,16924.834142150783,2124.476300807158
731.5579366802064,4.455467023952833,10798.987579106853,1472.5771197704628
780.6986078321431,3.3849243193694,8162.871471966063,1206.7226150259
801.9659821499014,3.2977350291854335,18515.064491407913,1759.0676021148686
530.0895750877519,4.252481090485677,1688.794032781102,1662.8755345175161
486.8944823123632,4.14523821084112,17266.47418670787,2259.802565688682
109.92527584201031,4.560421893770816,5385.537918567851,1890.6770339223997
933.9014036276542,3.210989790386814,17125.99022732539,1495.6305153258838
642.9770905500487,4.870588370931235,3644.7356549208266,1508.0561227549413
282.83854347097133,4.984587323733354,12024.160310120269,2340.6552922115225
927.643077479293,1.4661784399945303,17874.05046121797,1127.820247549469
923.4387115932667,4.398175038216488,9997.25329107892,1442.5599378062707
990.2657479294863,2.999289030994356,15184.766802264465,1297.066484621554
886.6509068250809,2.5502653531993285,16288.76073925561,1327.4643445173338
998.0059490380582,3.45228923953086,14993.389965618804,1468.0809618189494
320.21756931094535,1.223862229048028,18581.265000617368,1931.0058438738108
858.0246266793107,3.0258444750683196,9489.850379878644,1305.7409150244473
840.7254779161881,4.483562280106667,4289.383344137959,1327.8947804254308
307.84632329866037,1.8538460645558752,1908.410210347116,1108.606446815844
188.5937941008917,2.7055595790777005,5682.737523112597,1708.1099740166287
981.4784623098396,4.757923550859502,3720.7525737246,1187.0493203587196
366.4220963685493,2.714255351222789,11601.02608725513,1769.8744665339664
883.8026114210255,2.4334705293295933,4513.961407022908,767.4202526258587
103.7144392071435,2.762146592493513,1739.7404384980523,1486.014288482309
118.92232649764199,3.0778110660702254,1683.8067485046895,1588.218917754093
519.2841778267316,3.5279653765258754,16799.82046893237,2270.287367623612
314.84321554155724,4.2027712036669245,12237.548697417471,2167.71270807184
720.8571550923679,2.808408823057257,7803.620735974186,1169.8867960927644
609.0078930111589,4.269923740360561,17990.33281206469,2061.2545511672433
169.7372177054423,3.1348826454083225,2333.7356167465587,1524.7494309479298
246.36546668414536,2.3539220414719106,19626.119381828692,2423.454255456578
449.24434305257284,3.6318033124776568,12709.544014834759,1872.6678555901003
267.0436575598899,3.8708890189739655,4485.820825408121,1822.1122409663378
813.0001125195357,3.23219590251795,13902.312880562402,1490.961887465039
474.46321199795204,1.2264598925388936,15504.24393588769,1572.1594174321742
184.08868015824936,1.6795315006432996,9157.512884044714,1688.8677915735184
535.9086120449124,2.141190883560913,17371.019518665402,1703.690255619548
181.75436295527277,2.1305024238059724,3863.9157386329357,1373.4307433222916
216.04357487783545,3.6936832009874823,6297.914087974558,2003.4757391639218
315.6488488253848,1.0733946466945303,2776.3548700958054,1136.3071135078912
873.5749347227407,4.0227271081980795,5006.678971539691,1260.3716673629326
932.1512790996748,2.0613698992277327,5535.847426311756,835.6427013737509
843.6319563988621,2.2400873848644096,18435.030627512493,1572.094600780751
400.6694956760625,3.111639311775697,2484.084086271968,1547.6401523101817
345.20179699794846,1.86370240375583,9120.88728356648,1487.9738781192573
594.2401217112152,4.53788525430211,11115.575057311347,1926.841918734866
749.6678444798011,1.3414751173062611,18075.168022241054,1277.2942872341027
994.0355093441574,2.7775294492042595,19956.228154563058,1476.7857195657232
218.4136406910336,4.39768907781956,15314.37418347688,2306.7609840632185
144.362799121424,3.463375577684943,19445.02882081156,2647.9701158077573
724.9203000957439,2.169318063370534,15954.921518181602,1251.435373285368
849.003205153515,2.683040831105843,19300.850178456916,1612.4164677152273
861.7139018797809,3.8267775213700586,14438.143792944647,1326.178131775401
710.6171941694446,4.893042973455597,2515.5050835703505,1310.6378651520035
958.6142237072684,4.572554873517734,8636.483552860853,1338.6260336661344
559.9042871901282,2.369731233529507,13285.348392246937,1716.7964885075246
922.4333185025912,4.99279151715143,7663.651679630769,1498.970362831379
971.0309232923707,1.014018654124233,6194.294444161794,458.17337740766897
862.441711302797,1.1105190232336604,11970.586075528729,1064.787769093554
378.7827069327586,4.295362060684775,18736.535657346263,2418.8997135244854
276.59408605326576,1.797850747332208,1664.6555968069176,1169.965529124247
593.3080584836366,1.2430770735849634,15615.392867287317,1315.8098488205228
507.7132753421696,1.9485922929460089,14731.818282847915,1519.594725999114
889.9825079734596,2.704400615923441,19315.115082377455,1534.1436393355489
190.02850396043834,3.9222650817336193,18683.51322431833,2533.2463009176213
331.96605518036677,3.497342106204822,15482.418678839664,2149.4118727006485
776.6190500668376,1.9504848702416817,10887.766528969374,1312.2755167823718
185.48798047958093,3.0130817924023376,4881.083511436877,1699.688070366514
388.68797261953017,4.704856421594275,11359.478648185914,1849.5006747414095
448.4398546485848,4.260031107935031,15541.687884473422,2206.9149599492616
660.334416906421,2.2927591393271736,18017.71504011997,1554.101527348259
242.31938114742812,4.929058245422786,16004.528175000432,2447.1215842259967
874.5440413147386,3.834481601740524,4710.071768630025,1046.6389202922346
502.7880119196468,1.2497974226671271,12394.03997033313,1300.5396387792048
925.3195406925008,1.1406428531545547,7311.295731095784,530.858877289169
521.0829222705385,1.67363179604012,1174.9076804222168,892.7370213038251
347.53623304666,3.911423472200587,4804.197779984655,1533.8781218835943
227.6459458189074,1.7349557033697116,3151.192348735536,1312.5715730167963
103.37058524015633,3.045947076835334,17011.6633472499,2580.099105195569
578.941736486352,1.373040480723327,5911.618790808428,858.3113933053284
196.4410272342311,4.68354463132078,6409.261408863555,2032.2799390391808
452.5549872680604,2.37584245433427,19238.794864178803,1732.2075105564868
630.344585113378,4.632528226242523,8202.647737928191,1676.199917734523
348.11730721243026,4.779502567642178,1182.1271627434967,1731.1612797163284
257.70186312950375,1.0245145892547232,6393.076818576594,1338.9188187859972
797.2494603484075,2.856540748794928,3266.6920314344366,945.1296640107096
952.1120550534586,1.0986242228275716,2953.362672981225,504.2072656370146
190.3963760757694,4.634771065211623,2472.2585125792407,2114.7762161897963
240.03129194650708,3.0736301789383034,12271.929933332169,2159.5217092515218
964.0113915274468,1.2997760507939873,4597.606748967314,473.57206313875275
134.00579963102166,1.4411069131062675,7863.613086779199,1402.2858386825178
979.869102895425,2.534036097970956,17378.33660647032,1355.239805364902
104.18003477648989,4.760936771491558,9062.424656129238,2206.4302757665487
886.3017900861983,3.7716366062723234,18398.135650981116,1833.0670685037855
376.5926628889746,4.47047546475653,10460.82301451652,1922.4242268452074
944.7299723595669,2.4658265853599186,8577.895681955359,970.0478855511506
385.2507597720269,1.1728547981999933,15257.38961472333,1695.9910860577693
688.8756893806504,4.897270548817657,2390.32687659204,1400.0251769307652
172.02931278934298,1.0686919626494782,2700.0892766659304,1082.0821612990694
318.0968303083651,4.790606612324356,13387.500564536253,2426.8809261418883
796.3114118313257,2.474709695396579,10251.873551545717,1023.3261103498933
575.8172683109377,1.040361620087526,16017.889756064995,1400.3700379220709
935.1721556083403,3.756628926898033,18409.1459095271,1732.4449229094878
485.87626750721887,4.922161216125417,8378.970675759403,1919.0953753457975
882.8311292325308,4.8625028913503705,12331.790505108278,1724.3085799007656
504.05989373041376,1.6437480448096737,10513.235928110887,1411.3954936180148
981.3234508317868,1.72499122426462,19650.602457206223,1342.6641729769133
963.8509432589891,3.2621556584786404,16790.60373977531,1491.3045472111364
396.2230350004723,3.5492193057132977,18323.016457269718,2189.0127145397037
897.3313033751228,3.9576716546634625,5832.461663974479,1124.674530552458
862.8502367940844,1.72420144188859,15678.002040089292,1344.6444860207848
289.61235759480655,4.836028347057738,6043.99127495533,1915.1400276168558
661.8613607049427,3.5549570251569516,4966.108135139408,1382.1125619842423
165.41408403083338,4.38818767548222,18941.057033455465,2661.176210964371
853.0396485251155,3.160262861136687,1366.7839176394664,795.2266388985823
257.0912951531469,2.6571073903595304,19342.385369605163,2303.2901729734313
163.73323124718806,4.908731626379984,3835.976042787318,1937.0665036958628
460.19718598493006,3.3284854832793442,16569.323554072093,2097.7844924473648
619.2299247396792,4.467494331196716,6242.528508293959,1607.6679790335404
869.4252627037939,4.813169585465159,7663.34422118382,1416.7433965392368
976.8182729695628,3.701418508034637,5118.396515117714,1072.248735926706
495.5432613128773,3.1957547140747,12124.766807140513,1804.5049944279522
154.4022306867432,1.0140434036426025,7613.815402649608,1544.8491807552534
774.2040211232836,1.160078562956024,13490.4677503986,1228.949780228781
608.6559306015437,1.8034048642044653,1297.2990408992534,866.0173963569405
503.10221036001684,1.744033727423981,2223.1227867857524,844.1015793431907
378.3419909129707,2.0190351807993814,2893.561901893724,1415.0018391589972
552.1586750591821,2.2197385507906433,8960.88002089439,1199.471415036485
404.8116440113278,2.440261974202913,16481.127280539546,2002.223432284463
781.3106809726243,2.682150760275506,17875.38029718927,1692.0168676305702
589.5043268433769,1.3954653538240587,5651.4040611571145,854.744709731179
889.1629967387008,1.1694477278111282,11913.024760541266,927.9476929627382
589.1895231844978,3.6957777962920937,15598.934861159409,1922.0374905074273
314.436172005937,3.149339299372311,6487.759168472565,1770.377917873206
865.98269400893,2.7765768088804785,8771.146997989192,1056.558927638604
601.4971404370395,3.5377597646734094,10955.509851028564,1627.635804406635
286.1569343292051,4.310717628814162,3562.622081752906,1520.5107350191465
661.1570289605999,2.7107716364648184,1493.663580789826,1129.1567566842127
421.9450884481848,3.5644778602079175,3903.3103770473817,1379.0691781437606
859.9650510628592,4.814288895340635,12910.218803817135,1781.0947546200423
507.96976478188856,4.358497983446243,2398.746969139952,1473.5263973921715
753.797222296675,2.704003242009638,4604.230932152437,1007.4148760345405
185.98258687261344,3.578867351258972,7419.223828210771,1981.738273276807
456.42191167211155,1.708283687663759,2479.53122182096,1176.3376329820517
984.9172928251588,3.2420887395803595,4642.286152071054,920.764129688665
827.6142605294335,4.925313164553771,18314.12599068671,2138.6624736787085
243.94672213023577,3.073260460810089,1366.6835123127105,1471.9286993201217
349.9876445295296,4.710553196760589,13415.206559312881,2364.636465181295
396.83422797072495,2.629339682013043,8303.769687388514,1497.9305548526763
685.3290044459011,4.995379308738524,13780.326049215051,2110.3022152041976
781.29528354069,3.3168801409102313,12185.142686904686,1602.387865551329
774.5739479271188,1.1690759769437382,5246.476332738242,829.8187649668318
558.8866506757626,3.3470191867655523,17096.98026389438,1899.3514131384197
829.7384840543361,2.0982907827183865,10346.867269577777,1090.4292725445107
493.37027448172756,1.1299252881435788,16628.18435935596,1587.9706999928296
211.4925087660057,4.283413218778653,8714.238187576164,1943.8178398856326
607.997657488432,2.1029185479230237,19709.02552438954,1957.5293491242514
957.071246140996,4.186194216185994,15639.29781152463,1660.9048343222166
813.6942862532602,2.152870331823468,19353.053897138896,1612.9252637288503
620.8305829230181,1.7773054154950971,10772.203099287317,1215.540211167647
682.1250943141872,4.89574229641771,10000.131513523309,1664.342184708818
937.5058243320154,2.4465813110200783,15353.6223771799,1259.088568183518
485.50851499146444,3.405504845772642,17725.533997255174,2103.7895727891814
398.25472504837364,3.4399259712578862,19318.770121445603,2323.0118565508533
979.5174085004041,3.241893928694007,7166.486214617495,1043.364842029544
877.0988201593001,4.6587829740848585,16175.38690301014,1898.0995214323739
390.7392261567421,3.697764285467474,5002.266355075197,1565.224311222375
517.4025376248305,2.6149320164197207,11365.912588163459,1623.5043516918295
473.57031610701915,4.4495215380970965,4417.114819774784,1785.47301913973
234.18611080429054,1.7242515964638576,7600.549873256438,1561.1706463952014
962.0373914319332,3.17694703044167,18695.808976922726,1689.0966523278312
463.8811880977829,4.802201487775026,3775.7232956886355,1714.7469141723172
887.7961743741172,3.501590519521651,13015.617007568733,1312.9872729486897
270.42060491259855,4.267873801899505,12266.131185620663,2091.9940616852114
593.0837295734977,3.6142429021807714,3294.028701470743,1339.953866002578
121.56524661184284,4.357483454151561,7193.6018316074305,2108.5176306028325
