Engine_Size,Mileage_MPG
2.939969138309998,24.743054032248597
2.222305837311303,27.88737317845806
3.070555742757738,23.614269017762105
2.5278320761810753,30.491283585341932
3.257204258679321,23.84156602936739
1.458131473305393,42.98148218246631
4.987962011250204,9.354190480397598
2.70222351078687,27.483948431796154
2.3929225588294747,32.9821587284218
3.8408393932650595,15.419412277388414
2.45559762598133,27.391684546990387
4.333097220115031,16.662904961590687
2.817082897441701,27.07248841452765
3.8782336530617396,18.62913870671117
1.4298128657675462,36.687194758190984
4.384476742220447,15.403726409401708
3.9428719471124394,16.840977913807624
1.8468671138478627,35.370549746611566
1.5811440389831466,35.03388056442836
2.2651693949024976,31.513850866014906
4.904282344127617,14.815479127970756
2.0273262982682345,32.931518034379074
2.824508835786533,27.140412937324175
1.1200809028693453,40.634306782107075
2.58891011826493,29.63778187056953
3.285280061732411,24.65406346550922
4.81249845003186,12.014487901098162
3.0669441797602577,26.023078245462948
4.276429304710751,15.426898793516287
3.1885105702756023,24.69249488280926
1.1631400537420724,40.26696871168832
2.260033100759096,28.295017781072993
3.302198031324413,28.84364576910844
4.802375863724498,13.037338589298452
4.436521439004933,12.549190077391437
1.9134224567153906,35.15274115504368
1.880439320076654,32.26420399422636
1.804691868455603,34.574061954029766
4.689995585210013,9.516058236068307
4.410664612406883,14.612313409464079
4.099533729011795,14.041019715645525
2.5709404568969103,30.20932213345045
3.017522817195067,27.224259624265123
2.8573269791806113,25.48742296738786
2.0135924302374906,34.2130489664982
3.020112184595068,24.079173819194637
1.1219861914110179,42.04757239725167
1.5272414939898367,36.404831950956385
4.546358384675786,15.207073172687553
4.006719068125693,14.323063814324478
2.6914736362363483,26.45825907990944
3.068601449135509,23.23355576434284
2.4799955438399097,30.566743166090717
3.96311946864269,19.405223649741654
4.136748716928318,17.467284998138826
4.053140760812637,16.556920856717497
3.8904468993377983,13.286250673413775
1.8180173547711833,35.53326575134566
2.351879916961915,32.761058832938815
2.8793817399346997,32.325963823788896
2.3231719657106225,30.5658338328937
4.019760800633316,16.511282573065298
2.3174140969998187,32.10119678657776
1.5529283471413486,37.064256336426325
2.5961618081932163,31.781452348980686
4.919657731129521,9.026360834467553
1.9035256517343035,34.27409934814351
3.4486346357729163,24.163349062361362
2.731892199358825,28.76159103039317
1.2840982705973065,42.049629178737604
2.951506423992238,25.514816505202763
3.80865731459325,22.05731048799141
3.052879903311275,22.249280026955887
4.488424254986324,10.844995337164605
2.1557480666303306,35.312095299875864
1.3449966852158597,39.25472566920263
4.7462624466320245,13.871532158703795
2.512785398112876,30.096658731315294
3.3056222058145335,23.540940536422333
4.168012504520783,13.999858245585283
2.2972546555023223,31.568283619347117
3.8646581527104447,21.805949250949944
1.5416753992713121,37.779937393972844
2.165174988822021,34.04275648090429
1.5788425445460796,38.6780075624186
4.244922233605431,14.015206097833289
1.8905969409071415,36.58948513624831
3.869614221620841,18.415628780913575
4.77319358898261,11.29514647154973
3.111088836275508,29.30667968780659
3.1601167690427507,25.91367258132103
2.844134272391248,25.969921772315598
2.303560573574571,31.700591537422877
2.9026201236996685,26.852278863119096
3.4112301290670377,26.082345276141687
4.943966288682637,10.52719085146711
4.751058237272897,16.40753140847876
4.448611833172487,11.817639939780024
4.556522142819434,13.483117350103141
2.871396733168172,25.503115250261516
3.6297773087098593,19.972124319481875
4.580266891744857,12.411621856822435
2.5718030599654123,28.002962160278948
4.847049913381875,14.683944302916242
2.663144248276732,31.53996667147117
3.4043306615728626,23.570643730345346
3.8392188530894877,18.337545385505354
4.802368052303754,10.214589496014593
1.9784650962090642,35.65589671328303
3.984523912954569,18.724110598835797
3.0832623445763288,25.044249336190198
2.0742285624825643,34.48855751474035
4.106427359185562,18.930722208336487
3.2088891206953862,24.020806974382964
3.643895282598703,19.274185913834216
2.291604274311604,29.024934471853143
2.92509580731042,27.100496890199565
3.4694170039522683,26.579155914647842
2.619643257079376,26.821527403462504
1.7934901593908052,37.85101688694168
4.8465619692612165,9.87639192721669
3.0458701601704696,24.68497564681007
3.935681481150802,20.344395111029247
2.6441887742242325,28.33597349288175
2.4205270561028653,31.132303144158037
2.6286571938685,29.428931961476728
2.636786575142599,27.557812075332393
3.1767204637678144,26.376431401697882
3.1738794799254526,24.485799786130798
2.9886152635314867,23.31405739391362
1.5391431396697524,35.901886844376776
2.9843019140021245,19.892278993063222
1.676415601682606,36.69265925088844
1.5045431451830606,40.57178776523319
4.730582869364671,10.061037389522717
3.419800052590817,23.812676095950454
3.637960232498337,21.757452908137118
2.607174681333455,27.638847498157343
4.635923567659457,15.985679771360681
3.551721958318662,21.040903453000873
4.07667947809435,21.407100934918304
2.4742498761108553,26.934643053112712
4.8400475232765015,10.741348710605504
4.28184516063326,15.444734666900604
4.415793852058174,14.592423140893246
1.688777069703017,37.92244541095243
2.083852831484878,40.12543198344678
2.1425063987343083,33.77008111719505
2.0836368929874847,33.379385341351075
4.421632648417152,12.434539765527742
1.1275391808343684,37.19947360801754
1.3043999559230972,41.905322015351395
2.095659482519615,32.14115582801166
1.7994918985977746,40.812381517709035
1.9274384555313935,36.31691559251996
